Nested Sampling Global Log-Evidence           :   -0.305367051438817789E+02  +/-    0.576425431979945335E+00
Nested Importance Sampling Global Log-Evidence:   -0.359966536663263881E+02  +/-    0.321671972467085232E-01

Dim No.       Mean        Sigma
   1    0.353410917911328032E-01    0.270968492155308147E-01
   2   -0.248252500410662229E+02    0.117550868269860187E+01
   3    0.665309456502022223E+00    0.609255760651867886E-01
   4    0.148119120937506654E+01    0.335442934362987638E-01
   5    0.377315213261405743E-02    0.227328499929665192E-02
   6    0.156104299702514604E+01    0.407605091784988827E-01
   7   -0.169370347066087112E+01    0.445228888523637178E+00
   8   -0.124480210108188823E-01    0.226171861523494014E-01
   9    0.131441825166492499E+01    0.151212782526332945E+01
  10   -0.269828235011298601E+00    0.974918506931804069E-01
  11   -0.448170440398799608E-01    0.601574056863093953E-01
  12   -0.299598221535490650E+00    0.245937995391980024E+00
  13   -0.100581462430961652E+00    0.735062037018961584E-01
  14   -0.106677621538083200E+01    0.623184802249259068E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.727666671417753763E-02
   2   -0.254365206400245398E+02
   3    0.637518033267257755E+00
   4    0.145719763315083783E+01
   5    0.464228050958713501E-03
   6    0.158634526751869376E+01
   7   -0.184037737669731793E+01
   8    0.608297921632554306E-02
   9    0.271485797540602869E+01
  10   -0.303787416007740840E+00
  11   -0.573753029216836144E-01
  12   -0.489700260502134999E+00
  13   -0.155672746768664189E+00
  14   -0.122515412431970061E+01

MAP Parameters
Dim No.        Parameter
   1    0.727666671417753763E-02
   2   -0.254365206400245398E+02
   3    0.637518033267257755E+00
   4    0.145719763315083783E+01
   5    0.464228050958713501E-03
   6    0.158634526751869376E+01
   7   -0.184037737669731793E+01
   8    0.608297921632554306E-02
   9    0.271485797540602869E+01
  10   -0.303787416007740840E+00
  11   -0.573753029216836144E-01
  12   -0.489700260502134999E+00
  13   -0.155672746768664189E+00
  14   -0.122515412431970061E+01
