Nested Sampling Global Log-Evidence           :   -0.127037858555167527E+00  +/-    0.213150467039603560E-01
Nested Importance Sampling Global Log-Evidence:   -0.107763260446847906E+00  +/-    0.133120175771580893E-01

Dim No.       Mean        Sigma
   1    0.873687932728629824E-01    0.519911122985162524E-01
   2   -0.177378938202913012E+02    0.762733889266969811E+01
   3    0.653762680710951671E+00    0.302307869936688511E+00
   4    0.172338202542318930E+01    0.553819712899324079E+00
   5    0.903740332319564674E-02    0.292660862316357828E-02
   6    0.185057718971213547E+01    0.394798462881285284E+00
   7   -0.232491088866654172E+01    0.185117734271964318E+00
   8   -0.784637071436823791E-01    0.596595447188734140E-01
   9   -0.190499433047489064E+01    0.371403822437315645E+01
  10   -0.963986919075033727E-01    0.147007349340585597E+00
  11   -0.150234963978649085E-01    0.154746297856007159E+00
  12   -0.268686386882945383E+00    0.174206150956873029E+00
  13   -0.378307789830546193E-01    0.200706651596463004E+00
  14   -0.110235375978590611E+01    0.340064917388392327E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.551794235136905259E-01
   2   -0.143815953545018758E+02
   3    0.613621186902824411E+00
   4    0.186281857218800617E+01
   5    0.876862266877627070E-02
   6    0.157345100238029367E+01
   7   -0.272735933499163030E+01
   8   -0.362227329290678718E-01
   9    0.149954524163396741E+01
  10   -0.144128261971998045E+00
  11    0.173981894178587532E+00
  12   -0.175630160262697954E+00
  13    0.105523777861645837E+00
  14   -0.109400312342093797E+01

MAP Parameters
Dim No.        Parameter
   1    0.228529416909340824E-01
   2   -0.170925272165190734E+02
   3    0.818130296429116499E+00
   4    0.287210309209950410E+01
   5    0.106635239195813220E-01
   6    0.198109656798969569E+01
   7   -0.205212300986512375E+01
   8   -0.542649638721938096E-01
   9   -0.640023607730635469E+01
  10   -0.120489838164743762E+00
  11   -0.981957968630821354E-01
  12   -0.977730263045983594E-01
  13   -0.412447441446945201E-01
  14   -0.111084720508514234E+01
