Nested Sampling Global Log-Evidence           :   -0.251440627212259571E+01  +/-    0.104518276328476351E+00
Nested Importance Sampling Global Log-Evidence:   -0.483895215883645058E+01  +/-    0.147611054451513540E+00

Dim No.       Mean        Sigma
   1    0.684241907874760524E-01    0.172807241594882637E-01
   2   -0.119202172158877513E+02    0.113260702786377387E+01
   3    0.708753393898400641E+00    0.961274437949145438E-01
   4    0.117685527973532755E+01    0.505456190545132827E-01
   5    0.107553072393735231E-01    0.254460319094695908E-02
   6    0.934295568252301312E+00    0.639644032622419256E-01
   7   -0.165885102755181046E+01    0.288045014959575407E+00
   8   -0.492197820069991826E-01    0.200197211833208592E-01
   9   -0.248528077923494517E+00    0.139048499433825667E+01
  10   -0.136728433597011811E+00    0.836088032047128948E-01
  11    0.479531573937366576E-01    0.582528286241116647E-01
  12   -0.342052420001880297E+00    0.145039881493723072E+00
  13   -0.224420210988019869E-01    0.150059246708941996E+00
  14   -0.107182600918399151E+01    0.276273651152976162E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.850286866575835076E-01
   2   -0.107794596152971973E+02
   3    0.731752426395541944E+00
   4    0.115600561896295928E+01
   5    0.133549489619252931E-01
   6    0.953937033673635137E+00
   7   -0.177992706614948082E+01
   8   -0.408869240495877626E-01
   9    0.655620866647688150E-02
  10   -0.198131896073791058E+00
  11   -0.460983033692773728E-01
  12   -0.477147531661943680E+00
  13   -0.713964218564980685E-01
  14   -0.104374254792655252E+01

MAP Parameters
Dim No.        Parameter
   1    0.695329171513329736E-01
   2   -0.121167989562736391E+02
   3    0.871405517810881047E+00
   4    0.119937413958691286E+01
   5    0.116578471079971831E-01
   6    0.975780673980110702E+00
   7   -0.194770694895382301E+01
   8   -0.393527195266017218E-01
   9    0.220986388842637860E+01
  10   -0.108685087714785356E+00
  11    0.139262373430590197E-01
  12   -0.158048989504586623E+00
  13   -0.130115213572238431E+00
  14   -0.110004012066807255E+01
