Nested Sampling Global Log-Evidence           :   -0.379108797553509291E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.110016188708263152E+01  +/-    0.100796584680632365E+00

Dim No.       Mean        Sigma
   1    0.750749193027641371E-01    0.389839074430272260E-02
   2   -0.123276058203754602E+02    0.217191452638781701E+00
   3    0.762433104563785546E+00    0.257028844287353411E-01
   4    0.118022813342165733E+01    0.103016240160925133E-01
   5    0.100634797219445616E-01    0.806434480608625242E-03
   6    0.926228472940894276E+00    0.150106437243458565E-01
   7   -0.262458495742003928E+01    0.404796007588641010E-01
   8   -0.596520374183839783E-01    0.129677613618817897E-01
   9    0.609886708356135232E+00    0.122933826962149118E+01
  10   -0.106024967679995585E+00    0.228247849418894075E-01
  11    0.872747464026036035E-01    0.670378512639977636E-01
  12   -0.322975964544506111E+00    0.117266010846246715E+00
  13   -0.108325556360366268E+00    0.215161229765898770E+00
  14   -0.109707114386850590E+01    0.142403753045827353E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.744986415282418712E-01
   2   -0.120055269624533416E+02
   3    0.742283977491832947E+00
   4    0.115930905799063733E+01
   5    0.966261443767290305E-02
   6    0.922155633664045959E+00
   7   -0.267871052705015789E+01
   8   -0.660686004964790574E-01
   9    0.484059898673740940E+00
  10   -0.107406317735212406E+00
  11    0.728945089353071896E-01
  12   -0.181180244546206654E+00
  13   -0.325235104146948784E+00
  14   -0.111338703080559220E+01

MAP Parameters
Dim No.        Parameter
   1    0.758618795960584041E-01
   2   -0.123249258352471056E+02
   3    0.771638934555891276E+00
   4    0.119464941000844926E+01
   5    0.822518095564951646E-02
   6    0.928135344284739983E+00
   7   -0.258638346046941114E+01
   8   -0.673716737503398250E-01
   9    0.584031139155957280E+00
  10   -0.121166074784115424E+00
  11    0.112935663050703947E+00
  12   -0.178972073556557892E+00
  13   -0.249103462512487273E+00
  14   -0.111945990778039373E+01
