Nested Sampling Global Log-Evidence           :   -0.282401369652810530E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.283129581415644616E+01  +/-    0.445523903255181167E-02

Dim No.       Mean        Sigma
   1    0.387714209145447325E-01    0.115643596818993419E-02
   2   -0.262876110549998145E+02    0.167028092240207177E+00
   3    0.898311650519686977E+00    0.729050131698397337E-02
   4    0.153215570348893038E+01    0.217268371450476993E-02
   5    0.120207663604705410E-01    0.132706437790844144E-03
   6    0.235194307945286329E+01    0.344248559356302242E-02
   7   -0.196614891768487854E+01    0.850399926018784724E-01
   8   -0.159302210924837151E+00    0.131648518547144186E-02
   9   -0.732813032110526308E+01    0.181949001707786578E+00
  10   -0.159428840485852291E+00    0.878113545741191458E-02
  11    0.666305671629721930E-01    0.229269292771916823E-02
  12   -0.146692691412336790E+00    0.568996718268394500E-02
  13   -0.624976177906868685E-01    0.407882416789468079E-02
  14   -0.106341997657358478E+01    0.737393597938220020E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.396292431912547080E-01
   2   -0.260816485119114354E+02
   3    0.892597104563208177E+00
   4    0.152982034590121430E+01
   5    0.121742610314700284E-01
   6    0.235479217220193693E+01
   7   -0.182835472816524169E+01
   8   -0.158603894308174176E+00
   9   -0.735557982505725505E+01
  10   -0.166355785922792043E+00
  11    0.680941406102595626E-01
  12   -0.151984321486383689E+00
  13   -0.562670327982210047E-01
  14   -0.104999900045956607E+01

MAP Parameters
Dim No.        Parameter
   1    0.354229132326936424E-01
   2   -0.263715031256613770E+02
   3    0.893432151178632172E+00
   4    0.153052914217063174E+01
   5    0.121355202675441348E-01
   6    0.234930040337313217E+01
   7   -0.199306208957685271E+01
   8   -0.159217811487111921E+00
   9   -0.726450496807681745E+01
  10   -0.168749162279670184E+00
  11    0.679505274915736535E-01
  12   -0.139142133206730495E+00
  13   -0.688238067097964451E-01
  14   -0.106050801934351768E+01
