Nested Sampling Global Log-Evidence           :   -0.201890713855734738E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.267398430657176123E+01  +/-    0.941650100341676621E-01

Dim No.       Mean        Sigma
   1    0.446452965297663845E-01    0.251561348234501016E-02
   2   -0.250501453782025187E+02    0.448793380833833522E+00
   3    0.929596630818654845E+00    0.106320267683907965E-01
   4    0.152421535265606378E+01    0.296829373372310083E-02
   5    0.126403051314866923E-01    0.967181183385174161E-04
   6    0.236290197153825554E+01    0.705827158295292516E-02
   7   -0.270969671539067614E+01    0.490303613611216757E-01
   8   -0.176207185938456495E+00    0.612353709566569506E-02
   9   -0.581691656826083836E+01    0.459236488135733312E+00
  10   -0.917929063317226568E-01    0.116574776620598147E+00
  11   -0.154902348862104244E+00    0.133997642086832264E+00
  12   -0.197657083652707954E+00    0.354306522362385565E-01
  13   -0.200187069028160525E+00    0.370617163059767871E-01
  14   -0.114214983728237263E+01    0.176237480357237276E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.444831674849389264E-01
   2   -0.256027574530947248E+02
   3    0.918209063514697443E+00
   4    0.152736152782310564E+01
   5    0.125133691139814821E-01
   6    0.236130208013022802E+01
   7   -0.262202224785289895E+01
   8   -0.169183136671030132E+00
   9   -0.615211368704935602E+01
  10   -0.528873743969869303E-01
  11   -0.532907611199907316E-01
  12   -0.167971096200229847E+00
  13   -0.213753690683797376E+00
  14   -0.117481070617413930E+01

MAP Parameters
Dim No.        Parameter
   1    0.475203400915232138E-01
   2   -0.240619131428373869E+02
   3    0.927327414743404521E+00
   4    0.152371121225299322E+01
   5    0.125845567946791820E-01
   6    0.235243590930838042E+01
   7   -0.276212131387622950E+01
   8   -0.169454324910432386E+00
   9   -0.542925414011227048E+01
  10   -0.772104848454696902E-01
  11   -0.246022088389100946E+00
  12   -0.206444031763101804E+00
  13   -0.248039827557205106E+00
  14   -0.112153454623031035E+01
