Nested Sampling Global Log-Evidence           :   -0.177768750545097625E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.177824736629361659E+02  +/-    0.346449085339211238E-02

Dim No.       Mean        Sigma
   1    0.242430809426583904E+00    0.492678453795863274E-03
   2   -0.127881203324981101E+02    0.292154252419597305E+00
   3    0.208914210289363167E+01    0.219757891004938128E-02
   4    0.173607551383067360E+01    0.554893550697548379E-02
   5    0.141693290013253110E-02    0.192017799756652296E-04
   6    0.228549261047222974E+01    0.294099371054593387E-03
   7   -0.286839367142053447E+01    0.289135084583504558E-01
   8   -0.158270908338837391E+00    0.103370788740571075E-01
   9   -0.204229280123510515E+01    0.232631682825191588E+00
  10   -0.201313807354899224E-02    0.532206355274146004E-01
  11   -0.159936845262030725E+00    0.756191766847084251E-01
  12   -0.108447044897028250E+00    0.732258697301478578E-01
  13   -0.218988479196902036E+00    0.280783438563758057E-01
  14   -0.115533888936411855E+01    0.243038030389900774E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.242151285556993529E+00
   2   -0.131601291888974945E+02
   3    0.208867686331114610E+01
   4    0.173484952350044286E+01
   5    0.139822165316011980E-02
   6    0.228508694454854133E+01
   7   -0.287303865330973762E+01
   8   -0.163759755898099324E+00
   9   -0.185468487193918818E+01
  10   -0.201114620240168754E-02
  11   -0.193579989322415214E+00
  12   -0.163808192833008043E+00
  13   -0.217072647317477524E+00
  14   -0.119483953258752851E+01

MAP Parameters
Dim No.        Parameter
   1    0.242078190499763868E+00
   2   -0.130200934499478223E+02
   3    0.208979390248510333E+01
   4    0.173680679104170532E+01
   5    0.143674581859869568E-02
   6    0.228511867134103497E+01
   7   -0.282311337766551285E+01
   8   -0.142798024319683664E+00
   9   -0.209916969109374474E+01
  10    0.682421257542148441E-01
  11   -0.101348761560524511E+00
  12   -0.196997932741364457E+00
  13   -0.202023436722244348E+00
  14   -0.112101313166633898E+01
