Nested Sampling Global Log-Evidence           :   -0.186593500428266026E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.191132379178372460E+02  +/-    0.606391418395808360E-01

Dim No.       Mean        Sigma
   1    0.244771741695456541E+00    0.904455330059290527E-03
   2   -0.188088355940902900E+02    0.125795039241565920E+01
   3    0.200643898440753032E+01    0.213855423919716379E-02
   4    0.179735536393509721E+01    0.134436430207183922E-01
   5    0.260856777400975993E-02    0.295621064261358273E-04
   6    0.230041185850913266E+01    0.728213704117094507E-03
   7   -0.277359138861818311E+01    0.222970942021956213E-01
   8   -0.182609073166921321E+00    0.159650097047702409E-01
   9   -0.592870709686909070E+01    0.109771898243122590E+01
  10   -0.190971731254613447E-01    0.142741204362578471E-01
  11   -0.113009615150971382E+00    0.225223212719136631E-01
  12    0.435956197455654622E-02    0.765932643404479002E-01
  13   -0.183814121751238096E+00    0.276419906110125166E-01
  14   -0.118799909903208945E+01    0.636354002192176128E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.244526851464718753E+00
   2   -0.186473912540783253E+02
   3    0.200684552837931784E+01
   4    0.180890154412174842E+01
   5    0.260316556922063477E-02
   6    0.229843587447623143E+01
   7   -0.281464979350534916E+01
   8   -0.181433228959824167E+00
   9   -0.576834555093262225E+01
  10   -0.667542764264482912E-02
  11   -0.135162391987878938E+00
  12   -0.591657490957607432E-01
  13   -0.178546442063510113E+00
  14   -0.118420705090179657E+01

MAP Parameters
Dim No.        Parameter
   1    0.246086389621719109E+00
   2   -0.187369447375379110E+02
   3    0.200191508194612444E+01
   4    0.181815640458320171E+01
   5    0.255987895597909257E-02
   6    0.230059449072766009E+01
   7   -0.278300860880109058E+01
   8   -0.185457111755663956E+00
   9   -0.511137490428207464E+01
  10   -0.153403423022772656E-01
  11   -0.121505843708916886E+00
  12    0.899381150160780823E-02
  13   -0.201028076364175912E+00
  14   -0.119084091837936068E+01
