Nested Sampling Global Log-Evidence           :   -0.179059018428361449E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.203729370732558523E+01  +/-    0.289555612679060735E-01

Dim No.       Mean        Sigma
   1    0.708401412650326995E-01    0.522387707401049872E-03
   2   -0.245725831402224877E+02    0.847839030997002419E-01
   3    0.835086686462148675E+00    0.225612921542856339E-02
   4    0.153735599617780627E+01    0.221465525379458284E-02
   5    0.705384186147960546E-02    0.136403710172914780E-03
   6    0.182268309255583882E+01    0.227430486122418094E-02
   7   -0.172901675843264679E+01    0.461913148084184474E-01
   8   -0.884351886206062032E-01    0.212814668971748671E-02
   9   -0.507032697120636922E+01    0.142488991498182754E+00
  10   -0.197592020036190585E+00    0.759158184699990947E-02
  11   -0.393446835460521810E-01    0.490866694114602386E-02
  12   -0.243894335657934502E+00    0.120806369318851581E-01
  13   -0.128538321924732940E+00    0.310195530462957069E-02
  14   -0.110726971632812354E+01    0.220637454145541090E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.714287382906680646E-01
   2   -0.247041652963199319E+02
   3    0.832738925606966163E+00
   4    0.153704533807538612E+01
   5    0.721421405702312151E-02
   6    0.182330990787251723E+01
   7   -0.175004263896678069E+01
   8   -0.898380127078588220E-01
   9   -0.506073664083387431E+01
  10   -0.200049122483017316E+00
  11   -0.328199183607991510E-01
  12   -0.257366439018993087E+00
  13   -0.132285046644668502E+00
  14   -0.111334519558201683E+01

MAP Parameters
Dim No.        Parameter
   1    0.705194503063976130E-01
   2   -0.243187362644459419E+02
   3    0.835840894899430920E+00
   4    0.153392517014607344E+01
   5    0.711583869677775028E-02
   6    0.182198850438264337E+01
   7   -0.173030212967656438E+01
   8   -0.924461226542427489E-01
   9   -0.531336231866462239E+01
  10   -0.189502576690841001E+00
  11   -0.396309217774020381E-01
  12   -0.236163143570205181E+00
  13   -0.138236482139406480E+00
  14   -0.112778009329583817E+01
