Nested Sampling Global Log-Evidence           :   -0.143663628260842247E+01  +/-    0.691782045432020199E-02
Nested Importance Sampling Global Log-Evidence:   -0.142694076722357210E+01  +/-    0.111838590027935666E-01

Dim No.       Mean        Sigma
   1    0.104679888226414816E+00    0.339558436694246436E-02
   2   -0.229577900483513417E+02    0.170415159455575144E+00
   3    0.889437262187186328E+00    0.938372890019497849E-02
   4    0.126568915255692871E+01    0.469487585832319629E-01
   5    0.878180266260438804E-02    0.431704422841722179E-03
   6    0.183468107780575762E+01    0.633484101719535789E-02
   7   -0.271077665526510136E+01    0.612909003629960245E-01
   8   -0.599800214181969576E-01    0.239104953561454919E-01
   9   -0.348647109521316700E+01    0.133578487317304839E+01
  10   -0.665096666029611899E-01    0.738128540832290736E-01
  11   -0.566105827457837815E-01    0.512858287219998890E-01
  12   -0.132999666892856999E+00    0.744045290959137601E-01
  13   -0.135026297525021322E+00    0.315912252716138778E-01
  14   -0.115833505917463442E+01    0.306962204357929154E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102078863359510622E+00
   2   -0.232104993752061368E+02
   3    0.881891931629543380E+00
   4    0.134848574183244563E+01
   5    0.845148589567849308E-02
   6    0.183267196635695107E+01
   7   -0.264756249372190933E+01
   8   -0.511901312942523098E-01
   9   -0.280411816985592344E+01
  10    0.199875558233789941E-01
  11   -0.591500501273456922E-01
  12   -0.858816721581431436E-01
  13   -0.206120460447209941E+00
  14   -0.116646218441389937E+01

MAP Parameters
Dim No.        Parameter
   1    0.101345160498944889E+00
   2   -0.229333714042450971E+02
   3    0.901388174027991873E+00
   4    0.126630620034539487E+01
   5    0.895355762616863692E-02
   6    0.182777050576812305E+01
   7   -0.267380698467121958E+01
   8   -0.615307752480349149E-01
   9   -0.256440321998405052E+01
  10   -0.771113021055333248E-01
  11   -0.938956778322996843E-01
  12   -0.108406269378019421E+00
  13   -0.134613293085564745E+00
  14   -0.110054757797800273E+01
