Nested Sampling Global Log-Evidence           :   -0.334351363950115541E+02  +/-    0.551115971655441017E+00
Nested Importance Sampling Global Log-Evidence:   -0.388619047455054840E+02  +/-    0.349728388953063976E-01

Dim No.       Mean        Sigma
   1    0.366324389774677420E-01    0.213143642808106028E-01
   2   -0.741906767534902567E+01    0.547609509287109941E+00
   3    0.494380145865710496E+00    0.650802659601749517E-01
   4    0.139312809739687471E+01    0.173759146050124907E+00
   5    0.136915168047809007E-01    0.271357476386072018E-02
   6    0.145407835070405422E+01    0.968965538557578498E-01
   7   -0.171813379716986692E+01    0.452362837087116887E+00
   8   -0.188921276834783450E-01    0.300208008220276684E-01
   9    0.848348030640090102E-02    0.656473698098481773E+00
  10   -0.534111686451560902E-01    0.722778623114111868E-01
  11   -0.793793664301008783E-01    0.134953155408541081E+00
  12   -0.344744085747881790E+00    0.207084651914170526E+00
  13   -0.189079147887487170E+00    0.895960561854529658E-01
  14   -0.106198069896028557E+01    0.547036806407875248E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.420312701826032128E-01
   2   -0.737321990969838836E+01
   3    0.467158696262527151E+00
   4    0.164774765894299779E+01
   5    0.145893022894727463E-01
   6    0.127402741279215492E+01
   7   -0.155487599503798335E+01
   8   -0.245346716550714355E-01
   9    0.436397170436810811E-01
  10   -0.466721554632311270E-01
  11   -0.160984249877383967E+00
  12   -0.197898082363458128E+00
  13   -0.153023169911292306E+00
  14   -0.109092592748906081E+01

MAP Parameters
Dim No.        Parameter
   1    0.420312701826032128E-01
   2   -0.737321990969838836E+01
   3    0.467158696262527151E+00
   4    0.164774765894299779E+01
   5    0.145893022894727463E-01
   6    0.127402741279215492E+01
   7   -0.155487599503798335E+01
   8   -0.245346716550714355E-01
   9    0.436397170436810811E-01
  10   -0.466721554632311270E-01
  11   -0.160984249877383967E+00
  12   -0.197898082363458128E+00
  13   -0.153023169911292306E+00
  14   -0.109092592748906081E+01
