Nested Sampling Global Log-Evidence           :   -0.152964296857768630E+03  +/-    0.633005144310835766E+00
Nested Importance Sampling Global Log-Evidence:   -0.161016738844279701E+03  +/-    0.303512271216828493E-01

Dim No.       Mean        Sigma
   1    0.148576329118170550E-01    0.154924728176499514E-01
   2   -0.249914136831069698E+02    0.506562031327597473E+00
   3    0.604134407782264127E+00    0.258093470273230048E-01
   4    0.152042752229311762E+01    0.161277004031703010E-01
   5    0.198190137476437871E-02    0.131305939504698828E-02
   6    0.176218081283891737E+01    0.840784385960503811E-02
   7   -0.174251440994335893E+01    0.499188322677107665E+00
   8    0.131980493650102008E-01    0.186486234735288824E-01
   9   -0.323856914359605286E+01    0.398458983752115969E+01
  10   -0.195488670486662131E+00    0.162448385467563766E+00
  11   -0.715552167320436666E-01    0.749251444844189346E-01
  12   -0.224492189174448936E+00    0.253162873677849287E+00
  13   -0.206797762037177375E-01    0.151477646062027349E-01
  14   -0.106643293400044525E+01    0.563540338562428106E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.301140134342015031E-02
   2   -0.253503902346658947E+02
   3    0.599929683542737235E+00
   4    0.152601148921257757E+01
   5    0.137801305355569805E-02
   6    0.176449893467360419E+01
   7   -0.247369704910284360E+01
   8    0.101995368139158604E-01
   9   -0.633051100546646950E+01
  10   -0.365567754940833933E+00
  11   -0.228256279700645263E-01
  12   -0.891982161471837731E+00
  13   -0.113300081159187771E-01
  14   -0.102205879418305456E+01

MAP Parameters
Dim No.        Parameter
   1    0.301140134342015031E-02
   2   -0.253503902346658947E+02
   3    0.599929683542737235E+00
   4    0.152601148921257757E+01
   5    0.137801305355569805E-02
   6    0.176449893467360419E+01
   7   -0.247369704910284360E+01
   8    0.101995368139158604E-01
   9   -0.633051100546646950E+01
  10   -0.365567754940833933E+00
  11   -0.228256279700645263E-01
  12   -0.891982161471837731E+00
  13   -0.113300081159187771E-01
  14   -0.102205879418305456E+01
