Nested Sampling Global Log-Evidence           :   -0.828250483960589001E+01  +/-    0.779158771712067100E-01
Nested Importance Sampling Global Log-Evidence:   -0.926350720469362088E+01  +/-    0.108642713886569708E+00

Dim No.       Mean        Sigma
   1    0.787268663008511699E-01    0.569095301785588481E-01
   2   -0.168419766098337504E+02    0.829818968153757019E+01
   3    0.708499180329084655E+00    0.421389772100061399E+00
   4    0.127154427682721693E+01    0.450453174097261766E+00
   5    0.992420484261075445E-02    0.496670454323725440E-02
   6    0.148862149166279645E+01    0.453624899382745472E+00
   7   -0.171390759774769363E+01    0.455876059476217677E+00
   8   -0.880911454559829971E-01    0.107198551241603074E+00
   9   -0.390638899891566860E+01    0.420003918098568008E+01
  10   -0.167284903062224849E+00    0.171128146689873972E+00
  11   -0.704883056629837662E-01    0.168925082586875469E+00
  12   -0.184783863795704911E+00    0.274355610265867578E+00
  13   -0.186406420767241426E+00    0.243380129365345116E+00
  14   -0.106540456133192962E+01    0.598067207269174922E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.755812290374069384E-01
   2   -0.138145720562463001E+02
   3    0.631172811256620503E+00
   4    0.108693633997712813E+01
   5    0.120574081727573158E-01
   6    0.535780258806912824E+00
   7   -0.167623324220462955E+01
   8    0.610747199718580103E-01
   9   -0.507236873944613631E+01
  10   -0.450803314749545492E+00
  11    0.833192028984330590E-01
  12   -0.188889264260725526E+00
  13   -0.298904256757285935E+00
  14   -0.101165816698754862E+01

MAP Parameters
Dim No.        Parameter
   1    0.114231728140808120E-01
   2   -0.393134493137346226E+02
   3    0.850904793033577800E+00
   4    0.114062756169162327E+01
   5    0.933691074034303375E-02
   6    0.163954211245308379E+01
   7   -0.253512296987056907E+01
   8   -0.119717592966905789E+00
   9   -0.345776636165372420E+01
  10   -0.831240487789402238E-01
  11    0.980725807953386763E-01
  12   -0.327125474795505022E+00
  13   -0.213490426347666906E+00
  14   -0.105922526040532006E+01
