Nested Sampling Global Log-Evidence           :   -0.109308439881537129E+02  +/-    0.342746160929642163E+00
Nested Importance Sampling Global Log-Evidence:   -0.152237613266019931E+02  +/-    0.596384604924007494E-01

Dim No.       Mean        Sigma
   1    0.119811276882319850E+00    0.390795555127587610E-01
   2   -0.256587159586507525E+02    0.231635956857430880E+01
   3    0.951289101651618396E+00    0.951134451978102174E-01
   4    0.139915372746925382E+01    0.286622520278327575E+00
   5    0.834993864949438482E-02    0.315125596691759628E-02
   6    0.171336163941363084E+01    0.248654849105206271E+00
   7   -0.167727990720786058E+01    0.469675520444481964E+00
   8   -0.412636088532203904E-01    0.453716932964232933E-01
   9   -0.137816427191263724E+01    0.242395749924217929E+01
  10   -0.181199125452216586E+00    0.133213745927758642E+00
  11   -0.184100673312794158E-01    0.139384326193831454E+00
  12   -0.217835472830312182E+00    0.220656958775560991E+00
  13   -0.182828658346832928E+00    0.180648527333483300E+00
  14   -0.106123720055364434E+01    0.546760278528282753E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.141769437681498800E+00
   2   -0.243585323554765978E+02
   3    0.940780830938350077E+00
   4    0.101365663465164535E+01
   5    0.946438114431179082E-02
   6    0.176982525692263137E+01
   7   -0.100618644600729201E+01
   8    0.354575407437938972E-01
   9    0.765812052622126149E+00
  10   -0.574436183370555797E-01
  11   -0.135635079111146167E-01
  12   -0.343483828350791165E+00
  13   -0.217931758421369720E+00
  14   -0.115238943876801847E+01

MAP Parameters
Dim No.        Parameter
   1    0.141769437681498800E+00
   2   -0.243585323554765978E+02
   3    0.940780830938350077E+00
   4    0.101365663465164535E+01
   5    0.946438114431179082E-02
   6    0.176982525692263137E+01
   7   -0.100618644600729201E+01
   8    0.354575407437938972E-01
   9    0.765812052622126149E+00
  10   -0.574436183370555797E-01
  11   -0.135635079111146167E-01
  12   -0.343483828350791165E+00
  13   -0.217931758421369720E+00
  14   -0.115238943876801847E+01
