          MJD  MJDbin        uJy       duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57305.224801 57305.5   1.817033  12.348843        15.5  0.388297      0      4          4 0x800000 19.926143      NaN
          NaN 57306.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57307.256179 57307.5       -3.5       19.0         NaN       NaN      0      1          1 0x800000 19.510313      NaN
          NaN 57308.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57316.264621 57316.5      -14.5       36.0         NaN       NaN      0      1          1 0x800000 18.816441      NaN
          NaN 57317.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
