          MJD  MJDbin          uJy        duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57205.295373 57205.5     4.435654   25.446723     25.632011  0.241836      0      4          4 0x800000 19.131797      NaN
 57206.306029 57206.5   -47.697083   20.471642     56.109268  1.845495      0      4          4 0x800000 19.429315      NaN
          NaN 57207.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57208.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57209.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57210.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57211.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57212.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57213.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57214.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57215.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57216.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57217.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57218.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57219.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57220.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57221.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57222.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57223.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57224.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57225.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57226.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57227.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57228.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57229.280592 57229.5        -20.0        38.0           NaN       NaN      0      1          1 0x800000 18.757738      NaN
          NaN 57230.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
