Nested Sampling Global Log-Evidence           :   -0.284843329273592083E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.340690284391114506E+01  +/-    0.740680147829682195E-01

Dim No.       Mean        Sigma
   1    0.113914792094686954E+00    0.350215067564184314E-02
   2   -0.238848433678361864E+02    0.248956742129357450E+00
   3    0.895473158043188056E+00    0.141381407288192363E-01
   4    0.172258426625388861E+01    0.100898067639609654E-01
   5    0.949456004236958438E-02    0.115852849453265474E-03
   6    0.136065227606468242E+01    0.110744535771625414E-01
   7   -0.260652538012547463E+01    0.548003846029803121E-01
   8   -0.192216548720342550E+00    0.318922492239555530E-01
   9   -0.462390654337954299E+01    0.113295514853078205E+01
  10   -0.159458199311033361E+00    0.633690729839028605E-01
  11   -0.182589577920231977E+00    0.473698854887651261E-01
  12   -0.110768742258315095E+00    0.611659385667829153E-01
  13   -0.314845953544182988E+00    0.654111985924161476E-01
  14   -0.118761798936080787E+01    0.234112091970097753E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115296777375443568E+00
   2   -0.235908565968650663E+02
   3    0.900960193494519612E+00
   4    0.173356062346884032E+01
   5    0.951632427538167021E-02
   6    0.134675643362848052E+01
   7   -0.262336560182751821E+01
   8   -0.230135373471301974E+00
   9   -0.545620237955175824E+01
  10   -0.187994605522112307E+00
  11   -0.164590455025744126E+00
  12   -0.140232688319726406E+00
  13   -0.303124068017531334E+00
  14   -0.121898441686151693E+01

MAP Parameters
Dim No.        Parameter
   1    0.107911076982680168E+00
   2   -0.238501636668006753E+02
   3    0.894113484838035100E+00
   4    0.171313679283456044E+01
   5    0.962812940193113337E-02
   6    0.136314558990017520E+01
   7   -0.257064181789655866E+01
   8   -0.196468469511247190E+00
   9   -0.356066474121793197E+01
  10   -0.294624590191279956E+00
  11   -0.149703294327755088E+00
  12   -0.806646032390672674E-01
  13   -0.416301597779936305E+00
  14   -0.115590661008670770E+01
