Nested Sampling Global Log-Evidence           :   -0.444144391694854956E+01  +/-    0.228824106690962356E-01
Nested Importance Sampling Global Log-Evidence:   -0.441937574610235817E+01  +/-    0.166384473543704642E-01

Dim No.       Mean        Sigma
   1    0.821251768164300427E-01    0.628021905102703337E-02
   2   -0.252045868980207963E+02    0.295850151511545922E+00
   3    0.833255447046519326E+00    0.185564587171308353E-01
   4    0.101678784825264112E+01    0.101080437273664628E+00
   5    0.781482269851635838E-02    0.896653332437643896E-03
   6    0.197885576384298600E+01    0.766197309808792741E-02
   7   -0.263419805933663076E+01    0.923730809541226106E-01
   8   -0.162689452588738154E+00    0.186326879590967380E-01
   9   -0.465970834110177545E+01    0.141974708300153329E+01
  10   -0.860917145764679842E-01    0.118800097471932167E+00
  11   -0.225600135490634235E-01    0.953105378466841541E-01
  12   -0.122655959368335288E+00    0.142176330734402168E+00
  13   -0.215073457796397111E+00    0.523004819058073417E-01
  14   -0.112892987868879824E+01    0.266835767902156226E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.813323902299774582E-01
   2   -0.253047924227412615E+02
   3    0.836808174730650722E+00
   4    0.960808758737715984E+00
   5    0.833803216978750913E-02
   6    0.198703451262962649E+01
   7   -0.283466870502010826E+01
   8   -0.139720221468432493E+00
   9   -0.567323879562000144E+01
  10   -0.278476074283270716E-01
  11   -0.145572509473383377E+00
  12   -0.351073457432395875E+00
  13   -0.252081477102148788E+00
  14   -0.112439378165779336E+01

MAP Parameters
Dim No.        Parameter
   1    0.758608098356844535E-01
   2   -0.251108079671764450E+02
   3    0.789626062387560834E+00
   4    0.916182460491460016E+00
   5    0.822719624318918666E-02
   6    0.198293660705936703E+01
   7   -0.242868167700683468E+01
   8   -0.169736982348253046E+00
   9   -0.384897992242102349E+01
  10    0.629659758197571723E-01
  11    0.796337983104410396E-01
  12   -0.719136248152796725E-01
  13   -0.210606567631848485E+00
  14   -0.108761897947370501E+01
