Nested Sampling Global Log-Evidence           :   -0.519730588747802269E+01  +/-    0.255377258734714209E-01
Nested Importance Sampling Global Log-Evidence:   -0.601658304998945059E+01  +/-    0.967316445611625525E-01

Dim No.       Mean        Sigma
   1    0.863925239072496493E-01    0.372269989343839824E-02
   2   -0.249927101926988691E+02    0.373211907568885670E+00
   3    0.864115311209463499E+00    0.201623249611655661E-01
   4    0.942222234086585897E+00    0.624474509900645319E-01
   5    0.773299945109318359E-02    0.100886353616643724E-02
   6    0.197005234868606971E+01    0.574674193075149029E-02
   7   -0.180613970627391707E+01    0.257655384709929935E+00
   8   -0.139566167378829459E+00    0.715993786445247825E-02
   9   -0.489525655907976898E+01    0.639789848933954963E+00
  10    0.581738808085492803E-01    0.391937838533730348E-01
  11   -0.136500211710394614E+00    0.537540368946051172E-01
  12   -0.216059992902376208E+00    0.128285955101524851E+00
  13   -0.260911902117657024E+00    0.121123790704594884E-01
  14   -0.109675258151825261E+01    0.171367763269616065E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.855124171537203492E-01
   2   -0.248736729156142182E+02
   3    0.867495402202074217E+00
   4    0.911740024950565608E+00
   5    0.712323076523203522E-02
   6    0.196711233233691485E+01
   7   -0.185744325442454650E+01
   8   -0.129133878589539258E+00
   9   -0.396310191342440410E+01
  10    0.858290768764793238E-01
  11   -0.179871662015316069E+00
  12   -0.239903850849599892E+00
  13   -0.277182828013872340E+00
  14   -0.109215749185172761E+01

MAP Parameters
Dim No.        Parameter
   1    0.851243336057996569E-01
   2   -0.253461794350368699E+02
   3    0.848303744973651352E+00
   4    0.998778035262771313E+00
   5    0.834001416046867110E-02
   6    0.197752432666671152E+01
   7   -0.210447888274960260E+01
   8   -0.130657819422605986E+00
   9   -0.424064705366884720E+01
  10    0.214133724952384058E-01
  11   -0.242459110293688940E+00
  12   -0.315124067614167669E+00
  13   -0.245057758181110141E+00
  14   -0.108027992598351874E+01
