Nested Sampling Global Log-Evidence           :   -0.133034702150510942E+02  +/-    0.415513709900241557E+00
Nested Importance Sampling Global Log-Evidence:   -0.171843012276162739E+02  +/-    0.422382198016540561E-01

Dim No.       Mean        Sigma
   1    0.708814410836910713E-01    0.406434979033518801E-01
   2   -0.441179886312120750E+01    0.122768595335354602E+01
   3    0.355157901821401722E+00    0.242710440693362228E+00
   4    0.725439924401117708E+00    0.184414761031349489E+00
   5    0.102470234702151403E-01    0.472769304614678414E-02
   6    0.110765705694354044E+01    0.972013523512539612E-01
   7   -0.168023009978135796E+01    0.415926130296099761E+00
   8   -0.472174446824356261E-01    0.663734721321783822E-01
   9   -0.822017519420931708E+00    0.144297254216463089E+01
  10   -0.213067799202621200E+00    0.148764012293655323E+00
  11    0.221283553740350310E-01    0.134296365714135335E+00
  12   -0.170592789292237368E+00    0.229825687373838711E+00
  13   -0.106291018433896017E+00    0.148521140017715242E+00
  14   -0.107144854863033467E+01    0.567772095719092929E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.541456026163084012E-01
   2   -0.427569179947996503E+01
   3   -0.604052128902516916E-01
   4    0.685249733249623461E+00
   5    0.139130012116695755E-01
   6    0.117661736769612024E+01
   7   -0.166052130773479067E+01
   8    0.110245738714237623E-01
   9   -0.112417108350028094E+01
  10   -0.148973689003520787E+00
  11    0.175551657031297353E+00
  12   -0.443493177785472537E-01
  13   -0.205078994829944572E+00
  14   -0.105307515659475159E+01

MAP Parameters
Dim No.        Parameter
   1    0.541456026163084012E-01
   2   -0.427569179947996503E+01
   3   -0.604052128902516916E-01
   4    0.685249733249623461E+00
   5    0.139130012116695755E-01
   6    0.117661736769612024E+01
   7   -0.166052130773479067E+01
   8    0.110245738714237623E-01
   9   -0.112417108350028094E+01
  10   -0.148973689003520787E+00
  11    0.175551657031297353E+00
  12   -0.443493177785472537E-01
  13   -0.205078994829944572E+00
  14   -0.105307515659475159E+01
