Nested Sampling Global Log-Evidence           :   -0.109049026780244574E+03  +/-    0.341626701829766233E+00
Nested Importance Sampling Global Log-Evidence:   -0.112963600473530860E+03  +/-    0.444878450960302235E-01

Dim No.       Mean        Sigma
   1    0.927002909661678309E-01    0.331087408157810029E-01
   2   -0.525114820157799844E+01    0.298254175271314814E+01
   3    0.345319450433052177E+00    0.206866988003475860E+00
   4    0.167316886378415486E+01    0.246747774542817572E+00
   5    0.712380473840316681E-02    0.246186206739112132E-02
   6    0.159646570092575257E+01    0.239087774587076751E+00
   7   -0.169622240185923756E+01    0.424225105649164269E+00
   8   -0.901604703848029321E-01    0.494702602610405176E-01
   9   -0.266898933562667429E+01    0.316553825234257458E+01
  10   -0.155403911575640208E+00    0.148526898553473646E+00
  11   -0.939157604977461646E-01    0.133187942628762906E+00
  12   -0.167234672122017841E+00    0.195068913829534757E+00
  13   -0.119865421369453037E+00    0.173923091371232269E+00
  14   -0.106451340460477684E+01    0.541859523643821173E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.750673614469354461E-01
   2   -0.901455943920828418E+01
   3    0.244930865321836944E+00
   4    0.171140630085396550E+01
   5    0.631282344747521873E-02
   6    0.165977864136959519E+01
   7   -0.167741810054937157E+01
   8   -0.744463235752456792E-01
   9   -0.633887994766763274E+00
  10   -0.307302876579697348E+00
  11   -0.103357592666317860E+00
  12   -0.364143894452349126E+00
  13   -0.269163896914537126E+00
  14   -0.111560086321665564E+01

MAP Parameters
Dim No.        Parameter
   1    0.750673614469354461E-01
   2   -0.901455943920828418E+01
   3    0.244930865321836944E+00
   4    0.171140630085396550E+01
   5    0.631282344747521873E-02
   6    0.165977864136959519E+01
   7   -0.167741810054937157E+01
   8   -0.744463235752456792E-01
   9   -0.633887994766763274E+00
  10   -0.307302876579697348E+00
  11   -0.103357592666317860E+00
  12   -0.364143894452349126E+00
  13   -0.269163896914537126E+00
  14   -0.111560086321665564E+01
