Nested Sampling Global Log-Evidence           :   -0.751397282066140759E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.126795366795405595E+01  +/-    0.780542736391469233E-01

Dim No.       Mean        Sigma
   1    0.860220012412514778E-01    0.129702099250628318E-02
   2   -0.180020033092220011E+02    0.499888605276416625E-01
   3    0.649165351855293449E+00    0.255793989530451538E-02
   4    0.129117205580483119E+01    0.239844703141123836E-02
   5    0.112886878082536866E-01    0.230083551956320452E-03
   6    0.126204317109708852E+01    0.123948773281174320E-02
   7   -0.182927156489465936E+01    0.127971637169299907E+00
   8   -0.570986964064659555E-01    0.107811665952248269E-02
   9   -0.215132749816705937E+01    0.495095232298890797E-01
  10   -0.884215736842126898E-01    0.534576313756628813E-02
  11    0.668547876010562175E-01    0.868716370791569430E-02
  12   -0.171379912095451947E+00    0.138165953775754840E-01
  13   -0.226434836550542473E+00    0.109855090885394354E-01
  14   -0.108576583289424100E+01    0.923514083854650412E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.859974852135347856E-01
   2   -0.180062244969253982E+02
   3    0.645466184978918056E+00
   4    0.129297079148497596E+01
   5    0.115941103119186154E-01
   6    0.126284517256504114E+01
   7   -0.180468399114144606E+01
   8   -0.577397362958476934E-01
   9   -0.215834975497353687E+01
  10   -0.946495851831118534E-01
  11    0.710951114975234416E-01
  12   -0.187373281552799587E+00
  13   -0.221330611069127270E+00
  14   -0.110185802975861113E+01

MAP Parameters
Dim No.        Parameter
   1    0.861122748531676918E-01
   2   -0.179908048360875874E+02
   3    0.651264994635349370E+00
   4    0.128658798627455861E+01
   5    0.116871426085499459E-01
   6    0.126132066670686838E+01
   7   -0.177343940069453887E+01
   8   -0.589077032315583962E-01
   9   -0.212444960374463321E+01
  10   -0.831764329221972576E-01
  11    0.700361539216474843E-01
  12   -0.165855650139649674E+00
  13   -0.210594416441846621E+00
  14   -0.108719540272916193E+01
