Nested Sampling Global Log-Evidence           :   -0.979972094340419773E+02  +/-    0.612801744322922781E+00
Nested Importance Sampling Global Log-Evidence:   -0.104872454046524993E+03  +/-    0.275855314613110900E-01

Dim No.       Mean        Sigma
   1   -0.208411350550319480E-01    0.244190465615994438E-01
   2   -0.373438498702453501E+02    0.823688642802541393E+00
   3    0.622085803974400386E+00    0.521083026540991520E-01
   4    0.163636940178147094E+01    0.203254109649000578E-01
   5    0.644915907553991492E-02    0.207309595558905673E-02
   6    0.564494124293401955E+00    0.231290257975595354E+00
   7   -0.171542160919699982E+01    0.456244922509624062E+00
   8   -0.379132485046888221E-01    0.257436421579896289E-01
   9   -0.593552955061853194E+01    0.117236717297175130E+01
  10   -0.454738753950297420E-01    0.825966550118666099E-01
  11   -0.142057173974811296E+00    0.280902155773249292E-01
  12   -0.471891948661831429E+00    0.210953987767238477E+00
  13   -0.328984974735700764E+00    0.195796517995097979E+00
  14   -0.106543825680740500E+01    0.616393245409911708E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.376620839162099957E-01
   2   -0.380934514527188099E+02
   3    0.612151896263673168E+00
   4    0.165542805306173735E+01
   5    0.595674765139947091E-02
   6    0.297503977126699404E+00
   7   -0.188921204295850242E+01
   8   -0.317673479650433382E-01
   9   -0.489756068420203050E+01
  10    0.687358198530038655E-02
  11   -0.153311431249150421E+00
  12   -0.890742717979338461E+00
  13   -0.143420875942535331E+00
  14   -0.100551722817534572E+01

MAP Parameters
Dim No.        Parameter
   1   -0.376620839162099957E-01
   2   -0.380934514527188099E+02
   3    0.612151896263673168E+00
   4    0.165542805306173735E+01
   5    0.595674765139947091E-02
   6    0.297503977126699404E+00
   7   -0.188921204295850242E+01
   8   -0.317673479650433382E-01
   9   -0.489756068420203050E+01
  10    0.687358198530038655E-02
  11   -0.153311431249150421E+00
  12   -0.890742717979338461E+00
  13   -0.143420875942535331E+00
  14   -0.100551722817534572E+01
