Nested Sampling Global Log-Evidence           :   -0.860763619367983179E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.145827323034842826E+01  +/-    0.838789357136329461E-01

Dim No.       Mean        Sigma
   1    0.121494696471370123E+00    0.269185527847335933E-02
   2   -0.367638495423342135E+02    0.410177995627714231E+00
   3    0.117598032005551367E+01    0.271912789299927314E-01
   4    0.980599791665243248E+00    0.445857218022245871E-01
   5    0.682950533659701636E-02    0.241951759661988819E-03
   6    0.214196715110863822E+01    0.268584420493503569E-02
   7   -0.135115032043256833E+01    0.112854759517101139E+00
   8   -0.958617605109853416E-01    0.454904944516134040E-02
   9   -0.656950708487547885E+01    0.663526470150158643E+00
  10    0.731001942328768500E-01    0.126764387618566125E-01
  11   -0.394852213101977434E-01    0.329393239574024832E-01
  12   -0.121063718494023864E+00    0.461437972108617520E-01
  13    0.225177975334231867E-01    0.523502777586346956E-02
  14   -0.107260933686844484E+01    0.109016104553340924E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126266431950270541E+00
   2   -0.370999722101222886E+02
   3    0.115832343959182182E+01
   4    0.942460548740271520E+00
   5    0.667736285869957244E-02
   6    0.214015030956462660E+01
   7   -0.124937244777483714E+01
   8   -0.920875458426594629E-01
   9   -0.757064949383007146E+01
  10    0.817643639999857813E-01
  11   -0.154848913223435379E-01
  12   -0.149303578521888830E+00
  13    0.222588714865422505E-01
  14   -0.108282303772406485E+01

MAP Parameters
Dim No.        Parameter
   1    0.120885501011888954E+00
   2   -0.367328652955816324E+02
   3    0.117962594808337196E+01
   4    0.103103179532623890E+01
   5    0.671157093651263831E-02
   6    0.213874939200329983E+01
   7   -0.127522060063185316E+01
   8   -0.104227436866545661E+00
   9   -0.776907884411935346E+01
  10    0.692782797851227983E-01
  11   -0.138353914256552045E-01
  12   -0.217673995146845517E-01
  13    0.226620162251009866E-01
  14   -0.107982146477986141E+01
