Nested Sampling Global Log-Evidence           :   -0.244988307919040906E+02  +/-    0.449157547510992516E+00
Nested Importance Sampling Global Log-Evidence:   -0.287722848019277535E+02  +/-    0.456778292299804961E-01

Dim No.       Mean        Sigma
   1    0.693850047941384218E-01    0.345239315046891315E-01
   2   -0.546919524679619684E+01    0.450006166731899693E+00
   3    0.214356469604559952E+00    0.112091735000677539E+00
   4    0.784117262121061365E+00    0.173699890290143294E+00
   5    0.110840869463367086E-01    0.454136729181844282E-02
   6    0.101788711375719987E+01    0.842163019283339309E-01
   7   -0.165812374689277386E+01    0.407991703342066525E+00
   8   -0.959496554492014209E-01    0.908755179119259265E-01
   9    0.288946126307196294E+00    0.233123126574538331E+01
  10   -0.182974791181617663E+00    0.146582025222951301E+00
  11   -0.316714012250737045E-01    0.133247711012976111E+00
  12   -0.215706909528098956E+00    0.207793769751890456E+00
  13   -0.171330686007738375E+00    0.176842358632508884E+00
  14   -0.109076664519392597E+01    0.593773385780229021E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.521909679598300674E-01
   2   -0.583326097350123263E+01
   3    0.183440069978449305E+00
   4    0.889656527518304929E+00
   5    0.144443811515640175E-01
   6    0.101712070261271337E+01
   7   -0.192244676789245594E+01
   8   -0.242000928579208990E+00
   9   -0.531620369983851315E+00
  10   -0.251512440791281433E+00
  11   -0.133613957789339960E+00
  12   -0.296176905166598781E+00
  13   -0.211936354385885151E-01
  14   -0.107608123595777405E+01

MAP Parameters
Dim No.        Parameter
   1    0.521909679598300674E-01
   2   -0.583326097350123263E+01
   3    0.183440069978449305E+00
   4    0.889656527518304929E+00
   5    0.144443811515640175E-01
   6    0.101712070261271337E+01
   7   -0.192244676789245594E+01
   8   -0.242000928579208990E+00
   9   -0.531620369983851315E+00
  10   -0.251512440791281433E+00
  11   -0.133613957789339960E+00
  12   -0.296176905166598781E+00
  13   -0.211936354385885151E-01
  14   -0.107608123595777405E+01
