Nested Sampling Global Log-Evidence           :   -0.278121968377913262E+02  +/-    0.574742421343881094E+00
Nested Importance Sampling Global Log-Evidence:   -0.344674957557032045E+02  +/-    0.321830730855367439E-01

Dim No.       Mean        Sigma
   1    0.360228215515961750E-01    0.229827509832693753E-01
   2   -0.176657231019383154E+02    0.596544128524502670E+00
   3    0.532050702961662125E+00    0.570451619312581509E-01
   4    0.139077588275086272E+01    0.449783309278842316E-01
   5    0.675815843673622813E-02    0.260206490812473846E-02
   6    0.157938628620722987E+01    0.241774877312582043E-01
   7   -0.173506264520019537E+01    0.442579893605012042E+00
   8   -0.296419583093114003E+00    0.320435504693100878E-01
   9   -0.117201955647844391E+01    0.776162910507544046E+00
  10   -0.112816756399016907E+00    0.116718539812224811E+00
  11   -0.102167382039478075E+00    0.702789943348448715E-01
  12   -0.671762312379519666E-01    0.253528982051024587E+00
  13   -0.391155196052466014E+00    0.693641800192345143E-01
  14   -0.106361836068492654E+01    0.613759762361102620E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.149270702205334393E-01
   2   -0.190381023380185042E+02
   3    0.516797873650495010E+00
   4    0.138177047086069282E+01
   5    0.100978583169559783E-02
   6    0.159368100699546411E+01
   7   -0.240228553827062186E+01
   8   -0.298197683173999528E+00
   9   -0.205083434054162961E+00
  10   -0.129201856638692353E+00
  11   -0.873346952540164784E-01
  12   -0.178066872384894243E+00
  13   -0.419222409014291530E+00
  14   -0.101501455239309402E+01

MAP Parameters
Dim No.        Parameter
   1   -0.149270702205334393E-01
   2   -0.190381023380185042E+02
   3    0.516797873650495010E+00
   4    0.138177047086069282E+01
   5    0.100978583169559783E-02
   6    0.159368100699546411E+01
   7   -0.240228553827062186E+01
   8   -0.298197683173999528E+00
   9   -0.205083434054162961E+00
  10   -0.129201856638692353E+00
  11   -0.873346952540164784E-01
  12   -0.178066872384894243E+00
  13   -0.419222409014291530E+00
  14   -0.101501455239309402E+01
