Nested Sampling Global Log-Evidence           :   -0.213439588083876475E+00  +/-    0.107115497470998862E-01
Nested Importance Sampling Global Log-Evidence:   -0.236132431865054448E+00  +/-    0.157606411297658219E-01

Dim No.       Mean        Sigma
   1    0.735554635169742149E-01    0.327869520717799789E-01
   2   -0.253688973596582592E+02    0.403454640013184651E+01
   3    0.720853785033557348E+00    0.201910367677190089E+00
   4    0.191847564982570318E+01    0.244319528245851791E+00
   5    0.939715448904823204E-02    0.248956693513255290E-02
   6    0.180764130683932356E+01    0.278739033854288609E+00
   7   -0.249525879010330565E+01    0.162306180286918622E+00
   8   -0.743001899292671242E-01    0.406483791911907907E-01
   9   -0.230927891957404130E+01    0.280603764463132110E+01
  10    0.143616067526061014E-01    0.100708694548907421E+00
  11    0.457691044614383629E-02    0.127715602450778398E+00
  12   -0.284011546963105765E+00    0.138023095043300792E+00
  13   -0.925728888168435848E-01    0.199280766874947196E+00
  14   -0.109051823535226844E+01    0.224520637772538945E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.344114263543714161E-01
   2   -0.255108622748671223E+02
   3    0.828716518939469182E+00
   4    0.199021859902802722E+01
   5    0.108234472145791426E-01
   6    0.221448780870736961E+01
   7   -0.289039497302872839E+01
   8   -0.284767592076611217E-01
   9   -0.104844185578815630E+01
  10   -0.113075109104784369E+00
  11    0.312600399628093273E+00
  12   -0.235857578323880657E+00
  13   -0.368128956401538754E+00
  14   -0.110831214560035884E+01

MAP Parameters
Dim No.        Parameter
   1    0.110543389145263654E+00
   2   -0.229671294965906192E+02
   3    0.563866159134281952E+00
   4    0.227948364987100360E+01
   5    0.821597659418958626E-02
   6    0.205906159054163496E+01
   7   -0.237904891262449070E+01
   8   -0.276118351708501408E-02
   9   -0.103709696149183705E+01
  10    0.107719257871062582E+00
  11   -0.578440040426828339E-01
  12   -0.157765583219375782E+00
  13   -0.113195197959566993E+00
  14   -0.111064466676490925E+01
