Nested Sampling Global Log-Evidence           :   -0.152611846328058659E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.727515301121085090E+00  +/-    0.800984556703318307E-01

Dim No.       Mean        Sigma
   1    0.937292419333061871E-01    0.108005666255987249E-01
   2   -0.237768153988821673E+02    0.122766396439351877E+01
   3    0.898362273161322111E+00    0.460422167040134139E-01
   4    0.182353761238707723E+01    0.112933504990471667E+00
   5    0.105495064236466422E-01    0.649863386611717773E-03
   6    0.204643377933736126E+01    0.437479693428014377E-01
   7   -0.182480730171582661E+01    0.197991144883465420E+00
   8   -0.719770446722497875E-01    0.977048443404867142E-02
   9   -0.478924311090770782E+01    0.652841466336523291E+00
  10   -0.113446416735788133E+00    0.612601216107405422E-01
  11    0.146856752991597981E-01    0.802286906695302560E-01
  12   -0.311918427068550275E+00    0.460556446797233954E-01
  13    0.124974349934286362E-01    0.967864967661945380E-01
  14   -0.106103998003882927E+01    0.907585990883810062E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100356215939511037E+00
   2   -0.221068115765239845E+02
   3    0.928318857163815236E+00
   4    0.173386380961166009E+01
   5    0.108458246531364499E-01
   6    0.203701747155670709E+01
   7   -0.200592690181145628E+01
   8   -0.706875041573306884E-01
   9   -0.472780817359401428E+01
  10   -0.181459680161992098E+00
  11    0.576584558308695441E-01
  12   -0.274193117460753588E+00
  13    0.470456110736542088E-01
  14   -0.106582326017380136E+01

MAP Parameters
Dim No.        Parameter
   1    0.105763563870651722E+00
   2   -0.240384808339314944E+02
   3    0.815719422912220771E+00
   4    0.200173591870592249E+01
   5    0.122402991680340655E-01
   6    0.207607035705396514E+01
   7   -0.141956541180105567E+01
   8   -0.712862189957026993E-01
   9   -0.600960562380496555E+01
  10   -0.172873197162656755E+00
  11    0.693216413805734875E-02
  12   -0.269702502878674977E+00
  13   -0.106278795595020673E-02
  14   -0.106087781576554008E+01
