Nested Sampling Global Log-Evidence           :   -0.486243056273463592E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.135587178782556861E+01  +/-    0.126307812509256961E+00

Dim No.       Mean        Sigma
   1    0.813673647270088535E-01    0.383908748277202909E-02
   2   -0.301972264853502352E+02    0.355847213631105386E+00
   3    0.938100908626147922E+00    0.324115216487788904E-01
   4    0.139901516079025279E+01    0.147239682490353744E-01
   5    0.163334258351377423E-01    0.292025451297811252E-03
   6    0.152650603703529719E+01    0.173092173838100966E-01
   7   -0.174859644540281378E+01    0.121562556479281964E+00
   8   -0.505784048267913511E-01    0.804813445719111675E-02
   9   -0.446030248679440966E+01    0.342332496435386047E+00
  10   -0.155503648634519820E+00    0.429336386719173374E-01
  11   -0.201101803507740540E-01    0.273502602608207968E-01
  12   -0.152427127113321431E+00    0.227197833686971704E-01
  13   -0.364137230650192420E-01    0.151541924017606112E-01
  14   -0.109372745599959087E+01    0.254749514579849894E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.776633787920661123E-01
   2   -0.298829079693469701E+02
   3    0.930222358028077956E+00
   4    0.139580697482325711E+01
   5    0.156061171385838918E-01
   6    0.148095051989280702E+01
   7   -0.193814281138292421E+01
   8   -0.488611652989054124E-01
   9   -0.444948152018694909E+01
  10   -0.218713835748691132E+00
  11    0.112553824026308605E-03
  12   -0.128019033572428526E+00
  13   -0.368597999352053424E-01
  14   -0.116117713288854407E+01

MAP Parameters
Dim No.        Parameter
   1    0.786308632988171607E-01
   2   -0.303323390729970939E+02
   3    0.946297404576465273E+00
   4    0.142012672331703849E+01
   5    0.161893839464313134E-01
   6    0.155542496553855703E+01
   7   -0.177298894991240319E+01
   8   -0.481403295752640681E-01
   9   -0.410685102863346430E+01
  10   -0.190158567049447419E+00
  11   -0.124784873864301378E-01
  12   -0.206607278217665807E+00
  13   -0.229908740865327199E-01
  14   -0.112503213885152098E+01
