Nested Sampling Global Log-Evidence           :   -0.273304283724218919E+02  +/-    0.466615012113223759E+00
Nested Importance Sampling Global Log-Evidence:   -0.319761961323516211E+02  +/-    0.443601066546498585E-01

Dim No.       Mean        Sigma
   1    0.964451602563687754E-01    0.307832577957833156E-01
   2   -0.855367618197196578E+01    0.864311521188771081E+00
   3    0.679434212984446284E+00    0.412075665412074549E-01
   4    0.141685724183709039E+01    0.228336597370600636E+00
   5    0.935264308357506777E-02    0.443821038092157179E-02
   6    0.113929244130455154E+01    0.302537855027079694E+00
   7   -0.169518421798762575E+01    0.462953997987709753E+00
   8   -0.618063084894002329E-01    0.360834635104600246E-01
   9   -0.115187828802704617E+01    0.977182900583195235E+00
  10   -0.123276406280442383E+00    0.585146064357268958E-01
  11   -0.263556825222392190E-01    0.128364582495832463E+00
  12   -0.214019189377648605E+00    0.219685109968765252E+00
  13   -0.227600657503965520E+00    0.208233333498361373E+00
  14   -0.106540496091808734E+01    0.578317316840376017E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.544304911961020557E-01
   2   -0.961802170359182185E+01
   3    0.655079260382354089E+00
   4    0.143620058893180791E+01
   5    0.554968153904764495E-02
   6    0.120548431556451452E+01
   7   -0.164142541649781126E+01
   8   -0.374562850649109297E-01
   9   -0.440168042172901952E+00
  10   -0.115256845235973654E+00
  11    0.694591873088209744E-01
  12   -0.958850043372712763E-01
  13   -0.746505567366726880E-01
  14   -0.108970493131497159E+01

MAP Parameters
Dim No.        Parameter
   1    0.544304911961020557E-01
   2   -0.961802170359182185E+01
   3    0.655079260382354089E+00
   4    0.143620058893180791E+01
   5    0.554968153904764495E-02
   6    0.120548431556451452E+01
   7   -0.164142541649781126E+01
   8   -0.374562850649109297E-01
   9   -0.440168042172901952E+00
  10   -0.115256845235973654E+00
  11    0.694591873088209744E-01
  12   -0.958850043372712763E-01
  13   -0.746505567366726880E-01
  14   -0.108970493131497159E+01
