Nested Sampling Global Log-Evidence           :   -0.443608204896937308E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.603523458996568785E+00  +/-    0.168438379804268963E-01

Dim No.       Mean        Sigma
   1    0.736494791544337474E-01    0.255758838881311665E-02
   2   -0.222877220084772887E+02    0.627041526497419177E+00
   3    0.720087447566732930E+00    0.277334652802787747E-01
   4    0.117588955970271281E+01    0.303252884118100433E-01
   5    0.822437857749868176E-02    0.390307147196420473E-03
   6    0.202337902588622542E+01    0.333861500309331387E-02
   7   -0.246957595790903817E+01    0.631054672641768039E-01
   8   -0.117884097461199308E+00    0.121803365475099228E-01
   9   -0.621523170147898618E+01    0.754860502827631064E+00
  10   -0.172091977944448277E+00    0.764123534612855815E-01
  11    0.896914626148647212E-02    0.408174518105522549E-01
  12   -0.333223030591581149E+00    0.529930514492496091E-01
  13   -0.198602818449287677E+00    0.299019044522627168E-01
  14   -0.109984939348717137E+01    0.111806394762199376E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.737290391795051708E-01
   2   -0.226753036370301970E+02
   3    0.727670924569223887E+00
   4    0.115441802175786901E+01
   5    0.776205877239083148E-02
   6    0.201702830293146551E+01
   7   -0.255460510946143637E+01
   8   -0.125340953752578366E+00
   9   -0.466594510452608358E+01
  10   -0.226746529538046332E+00
  11    0.107805593227132870E-01
  12   -0.382253727105239915E+00
  13   -0.213113293028165340E+00
  14   -0.110540610482738089E+01

MAP Parameters
Dim No.        Parameter
   1    0.775081233095082089E-01
   2   -0.217396229686067954E+02
   3    0.670150831903841282E+00
   4    0.111276808062341037E+01
   5    0.789238831087656252E-02
   6    0.202628955364769858E+01
   7   -0.250850011575489695E+01
   8   -0.128280354431229232E+00
   9   -0.730117386477466646E+01
  10   -0.800303197420566687E-01
  11    0.581572913647001363E-02
  12   -0.454359494336613046E+00
  13   -0.240691920675917048E+00
  14   -0.110683386575716147E+01
