          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57357.662302 57357.5    160.20738    85.151367      7.071068  0.003442      0      2          2 0x800000 17.353151      NaN
 57358.656738 57358.5    11.257441    41.292477     20.506097  0.035406      0      2          2 0x800000 18.573081      NaN
 57359.650003 57359.5   -10.217845    27.394116     33.020196  0.344796      0      3          3 0x800000 19.113054      NaN
          NaN 57360.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57386.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57408.648772 57408.5      8.58262    14.172377     15.716234  0.452187      0      3          3 0x800000 19.628953      NaN
          NaN 57409.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
