Nested Sampling Global Log-Evidence           :   -0.693630747922438360E+02  +/-    0.744168083933769986E+00
Nested Importance Sampling Global Log-Evidence:   -0.749120585677808464E+02  +/-    0.381853305964519191E-01

Dim No.       Mean        Sigma
   1   -0.654790157568598541E-01    0.127918872165939477E-01
   2   -0.201437666611356079E+02    0.235842242445138628E+00
   3    0.167158021630984505E+00    0.527898737161802550E-01
   4    0.132668855163562971E+01    0.148085006577702762E-01
   5    0.117690977742258905E-02    0.105302012293441590E-02
   6    0.114917516817950394E+01    0.287838188867313126E-01
   7   -0.169283508496824320E+01    0.478636731359220913E+00
   8    0.383911993752198005E-01    0.149073598069145389E-01
   9   -0.940264766222747350E+00    0.283091095323659059E+00
  10   -0.231136819091955742E+00    0.744351656803508843E-01
  11    0.471570345836244773E-02    0.180142277520866124E-01
  12   -0.301862795570261744E+00    0.230762196731003705E+00
  13   -0.944338092618519642E-01    0.383430064656219288E-01
  14   -0.106608599947658944E+01    0.596287740163859090E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.873393249682603151E-01
   2   -0.204072626151455019E+02
   3    0.140333878799586143E+00
   4    0.134384800186326747E+01
   5    0.143874264176075545E-03
   6    0.113097071247827730E+01
   7   -0.267547898811489393E+01
   8    0.456728458712013924E-01
   9   -0.678862651240352832E+00
  10   -0.261487476237629912E+00
  11   -0.813274785560237634E-02
  12   -0.255600305780923076E-03
  13   -0.859594202741578994E-01
  14   -0.103497967069491881E+01

MAP Parameters
Dim No.        Parameter
   1   -0.873393249682603151E-01
   2   -0.204072626151455019E+02
   3    0.140333878799586143E+00
   4    0.134384800186326747E+01
   5    0.143874264176075545E-03
   6    0.113097071247827730E+01
   7   -0.267547898811489393E+01
   8    0.456728458712013924E-01
   9   -0.678862651240352832E+00
  10   -0.261487476237629912E+00
  11   -0.813274785560237634E-02
  12   -0.255600305780923076E-03
  13   -0.859594202741578994E-01
  14   -0.103497967069491881E+01
