Nested Sampling Global Log-Evidence           :   -0.673596786478514953E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.132727554018379434E+01  +/-    0.977822471226433010E-01

Dim No.       Mean        Sigma
   1    0.946675218916401690E-01    0.952200632677863601E-03
   2   -0.309247849648828996E+02    0.112900838984496849E+00
   3    0.795664580793010723E+00    0.144218924352025862E-01
   4    0.128607299783198559E+01    0.722812905470582995E-02
   5    0.979677769021846702E-02    0.140699136148286373E-03
   6    0.230863756633291173E+01    0.186992173815047008E-02
   7   -0.177465890671566084E+01    0.729095819746641005E-01
   8   -0.439418595665289832E-01    0.107200855648914833E-02
   9   -0.272125722354947497E+01    0.116666319937328233E+00
  10   -0.100682833021606091E+00    0.115044636083881432E-01
  11   -0.617214890057748850E-01    0.128225246115310481E-01
  12   -0.444103817646030685E+00    0.116484081372385979E-01
  13   -0.322579774297074351E+00    0.769469345369662786E-02
  14   -0.107428814713151066E+01    0.110800466307857740E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.960482216304790193E-01
   2   -0.309873775114830821E+02
   3    0.790537653227476933E+00
   4    0.129480596606832310E+01
   5    0.987193665280703368E-02
   6    0.230886043796607954E+01
   7   -0.183024361844406780E+01
   8   -0.418755514328206443E-01
   9   -0.257051806490019796E+01
  10   -0.799609153754722440E-01
  11   -0.532344525471433044E-01
  12   -0.438772523764521027E+00
  13   -0.321832480101118812E+00
  14   -0.108491149016404709E+01

MAP Parameters
Dim No.        Parameter
   1    0.936236372281730317E-01
   2   -0.307119108905876104E+02
   3    0.768070775053309340E+00
   4    0.128440301025977677E+01
   5    0.973454654803065401E-02
   6    0.230950427745269371E+01
   7   -0.171501473468857157E+01
   8   -0.438121508549173672E-01
   9   -0.272177149156216691E+01
  10   -0.968176607970193670E-01
  11   -0.782962318387315503E-01
  12   -0.440048952390250936E+00
  13   -0.324095743186515906E+00
  14   -0.107649496311690962E+01
