Nested Sampling Global Log-Evidence           :   -0.484858968907530663E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.500392345420718199E+00  +/-    0.233925945073078191E-02

Dim No.       Mean        Sigma
   1    0.831516499472424730E-01    0.123855392529379654E-02
   2   -0.318883963220580497E+02    0.201667499682459533E+00
   3    0.757601072834412470E+00    0.218535003783354512E-01
   4    0.110274140450755453E+01    0.137760967471617871E-01
   5    0.992981817419670912E-02    0.371722501650843589E-03
   6    0.230709529692782489E+01    0.191922229396178476E-02
   7   -0.263650825887933804E+01    0.339690643689206373E-01
   8   -0.443139466665057116E-01    0.159672245600710784E-01
   9   -0.514715191813079631E+01    0.816996549813514106E+00
  10   -0.208810435727050853E+00    0.495276781836990893E-01
  11   -0.173955524541661188E+00    0.111460466465102877E-01
  12   -0.266854561131239232E+00    0.488505616450244581E-01
  13   -0.152374082965123281E+00    0.674795114436169685E-01
  14   -0.114582094850679184E+01    0.267594307387685262E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.824657356863837260E-01
   2   -0.317737397769889505E+02
   3    0.758246345199787952E+00
   4    0.111400475804272547E+01
   5    0.102988887846535669E-01
   6    0.230833963828464928E+01
   7   -0.268268971351314889E+01
   8   -0.547149779678589993E-01
   9   -0.497761601086840955E+01
  10   -0.194430621012323057E+00
  11   -0.179563154848288720E+00
  12   -0.261242001382708644E+00
  13   -0.208092967346284630E+00
  14   -0.115111938122835911E+01

MAP Parameters
Dim No.        Parameter
   1    0.829767260013675179E-01
   2   -0.314369415989045784E+02
   3    0.796526999325697593E+00
   4    0.110268592270801546E+01
   5    0.942722598056591234E-02
   6    0.230492246487636665E+01
   7   -0.263612724744525151E+01
   8   -0.495015707690002957E-01
   9   -0.574866759827588236E+01
  10   -0.784462431297348328E-01
  11   -0.166367202855673968E+00
  12   -0.249564961306142974E+00
  13   -0.125378164947703652E+00
  14   -0.110415022754957404E+01
