Nested Sampling Global Log-Evidence           :   -0.114096942523984879E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.118603254902349793E+02  +/-    0.601443302259310059E-01

Dim No.       Mean        Sigma
   1    0.141280072780299831E+00    0.136813927276558649E-01
   2   -0.459315898059873995E+00    0.217525902467653215E+00
   3    0.439110618596932553E-01    0.246546572273969138E-01
   4    0.133261017335179077E+01    0.699835697957593567E-01
   5    0.123608948871803733E-01    0.206341708846277585E-02
   6    0.116477204158639447E+01    0.840234739802020042E-01
   7   -0.186033253257016340E+01    0.129630780802844903E+00
   8    0.606533992896559210E-01    0.260223661697569913E-01
   9   -0.193397843542091286E+01    0.620168760036341360E+00
  10   -0.180312103797621415E+00    0.498783725443312231E-01
  11   -0.147434840822006780E+00    0.297942239655263688E-01
  12   -0.250336868544548841E+00    0.103903204193912982E+00
  13   -0.173507399147813240E+00    0.310552016138078736E-01
  14   -0.109328543412314372E+01    0.384472679489778271E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165802152256938756E+00
   2   -0.749392753045434734E+00
   3    0.590692946964668023E-01
   4    0.130453485450208717E+01
   5    0.103379799420536458E-01
   6    0.116751315115129173E+01
   7   -0.194397187779406555E+01
   8    0.785882632691882466E-01
   9   -0.156559090216604080E+01
  10   -0.139029144339342187E+00
  11   -0.132833278368146901E+00
  12   -0.177957908879731397E+00
  13   -0.126488457195419290E+00
  14   -0.109440764431131976E+01

MAP Parameters
Dim No.        Parameter
   1    0.159192850578073780E+00
   2    0.135766490519374172E+00
   3    0.344617667229774050E-02
   4    0.130870955052351023E+01
   5    0.953504387146331817E-02
   6    0.120586856914308904E+01
   7   -0.190328920571732407E+01
   8    0.109522168885971577E+00
   9   -0.102904006101609280E+01
  10   -0.147855658445245897E+00
  11   -0.154998996903195518E+00
  12   -0.290960036925601129E+00
  13   -0.195307850162339175E+00
  14   -0.108545463797775787E+01
