          MJD  MJDbin          uJy        duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57358.662564 57358.5        104.0        54.0           NaN       NaN      0      1          1 0x800000 17.837796      NaN
  57359.66143 57359.5          9.0        95.0           NaN       NaN      0      1          1 0x800000 17.729132      NaN
          NaN 57360.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
