Nested Sampling Global Log-Evidence           :   -0.495223161870633422E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.125404513757497060E+01  +/-    0.108075940714887644E+00

Dim No.       Mean        Sigma
   1    0.800083840664926188E-01    0.370990131103286335E-02
   2   -0.195431786324246239E+02    0.161100517978947172E+00
   3    0.819184436783291670E+00    0.142586693054659736E-01
   4    0.190735945335019874E+01    0.448771278614577274E-01
   5    0.781346290469656091E-02    0.237117439197933054E-03
   6    0.142705439623095653E+01    0.363372763388076572E-01
   7   -0.267743449181367943E+01    0.524101364858190338E-01
   8   -0.121725039316147962E+00    0.150355494429996878E-01
   9   -0.419483352163425938E+01    0.616861475785130176E+00
  10   -0.283546734216108876E+00    0.628724130601996251E-01
  11   -0.331986495044365656E-01    0.483800444449234909E-01
  12   -0.972623108132794206E-01    0.833442155657585226E-01
  13   -0.111583021455064671E+00    0.133418434956094983E+00
  14   -0.114825582381839686E+01    0.313047788732178436E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.793776789363085794E-01
   2   -0.194983398396420675E+02
   3    0.816284453788763797E+00
   4    0.186898374633099085E+01
   5    0.763258362125113742E-02
   6    0.135750749161189566E+01
   7   -0.258648879382771657E+01
   8   -0.108003195330238042E+00
   9   -0.497699668594906175E+01
  10   -0.358396187204040428E+00
  11   -0.157744677598305530E-01
  12   -0.132002370369096872E-01
  13   -0.371659346438310334E+00
  14   -0.116759835472827223E+01

MAP Parameters
Dim No.        Parameter
   1    0.825312317575988136E-01
   2   -0.194496298406543104E+02
   3    0.846149621766790316E+00
   4    0.195094501492640249E+01
   5    0.812701541709847687E-02
   6    0.145718970910438084E+01
   7   -0.258366775174040608E+01
   8   -0.122877832781064747E+00
   9   -0.380325675942346564E+01
  10   -0.248883599719040810E+00
  11   -0.830945319862608778E-01
  12    0.444358354808412209E-01
  13   -0.477501409193265003E-02
  14   -0.113302845474138469E+01
