Nested Sampling Global Log-Evidence           :   -0.466340951240852675E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.983291592242190537E+00  +/-    0.743666717387451298E-01

Dim No.       Mean        Sigma
   1    0.907624469508475501E-01    0.350958558392015698E-02
   2   -0.192129191742611809E+02    0.177915600620943776E+00
   3    0.828746983770249579E+00    0.116182366464137980E-01
   4    0.124627872718765054E+01    0.929074917368419712E-01
   5    0.873469068493420465E-02    0.357462071036004296E-03
   6    0.197123410046451908E+01    0.677740468944832211E-02
   7   -0.268557409730462249E+01    0.391139902300308845E-01
   8   -0.786404802219549531E-01    0.946962015070153436E-02
   9   -0.543757682712128876E+01    0.120496217912445491E+01
  10   -0.102766812936860366E+00    0.309835851048282582E-01
  11   -0.847330757958851266E-01    0.424874807836335758E-01
  12   -0.219590652988176926E+00    0.728989915690694684E-01
  13   -0.190135220145737693E+00    0.416888222119171092E-01
  14   -0.112576122911220100E+01    0.127237338681125186E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.921547248974387279E-01
   2   -0.192444382595139558E+02
   3    0.814568523011223400E+00
   4    0.117166437152109570E+01
   5    0.928905400495038877E-02
   6    0.197617818231045073E+01
   7   -0.270737508593302412E+01
   8   -0.753563422634771912E-01
   9   -0.489150097567724096E+01
  10   -0.135647804758934676E+00
  11   -0.911123816197583203E-01
  12   -0.202063216398188444E+00
  13   -0.115124214982760306E+00
  14   -0.113872901585147335E+01

MAP Parameters
Dim No.        Parameter
   1    0.971434387835100610E-01
   2   -0.190723095643810900E+02
   3    0.842285352699395751E+00
   4    0.115919588880534663E+01
   5    0.761968057606892974E-02
   6    0.195366217368178186E+01
   7   -0.264433688269039635E+01
   8   -0.767797209763097788E-01
   9   -0.717273651612293417E+01
  10   -0.110146817086527044E+00
  11   -0.917795909087310846E-01
  12   -0.243566572385729208E+00
  13   -0.195177729661768468E+00
  14   -0.110946845359255941E+01
