Nested Sampling Global Log-Evidence           :   -0.454450665334986348E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.955464432169360611E+00  +/-    0.712608697822917775E-01

Dim No.       Mean        Sigma
   1    0.113031849448130856E+00    0.434708714646740366E-02
   2   -0.280679304566184449E+02    0.154887923200735023E+00
   3    0.805921634538380727E+00    0.930415623704707040E-02
   4    0.161014985503215868E+01    0.218372469268554512E-01
   5    0.920614774677121737E-02    0.105972685346614835E-03
   6    0.159322021263600977E+01    0.118393772651483320E-01
   7   -0.257643554143950970E+01    0.449797555304869492E-01
   8   -0.480593468871924681E-01    0.170037686729448516E-01
   9   -0.301135862871983839E+01    0.687690781732512857E+00
  10   -0.159318195676721674E+00    0.755213170764887504E-01
  11   -0.426434563527952615E-01    0.307950273222288226E-01
  12   -0.300116492796079659E+00    0.531775655382370274E-01
  13   -0.161855593882701126E+00    0.675800941197406552E-01
  14   -0.113457071808632781E+01    0.217400203216934658E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111422196500481421E+00
   2   -0.281715420329220017E+02
   3    0.816667702084117542E+00
   4    0.161551711413650079E+01
   5    0.917863308811215153E-02
   6    0.157970483297136344E+01
   7   -0.263105431484814511E+01
   8   -0.399380114417965740E-01
   9   -0.479121053065678559E+01
  10   -0.156022840249697953E+00
  11   -0.210699108675055369E-02
  12   -0.350116823670921395E+00
  13   -0.891003934111291168E-01
  14   -0.115780740890953138E+01

MAP Parameters
Dim No.        Parameter
   1    0.120906494715524129E+00
   2   -0.281782640513575338E+02
   3    0.818142307314795758E+00
   4    0.159340898647746010E+01
   5    0.901884118299897501E-02
   6    0.161397704202454007E+01
   7   -0.258785790665557558E+01
   8   -0.688187504945059203E-01
   9   -0.337532483091322577E+01
  10   -0.252670737515426624E-01
  11   -0.318251627381027566E-01
  12   -0.290971672728149167E+00
  13   -0.170037461923433608E+00
  14   -0.108661817128174309E+01
