Nested Sampling Global Log-Evidence           :   -0.753504329861621081E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.150553678482486686E+01  +/-    0.104757982094975180E+00

Dim No.       Mean        Sigma
   1    0.114088963637326152E+00    0.163232931148622816E-02
   2   -0.280181596011002831E+02    0.700968993101924592E-01
   3    0.829267384252000972E+00    0.594110230631170015E-02
   4    0.155640099782809327E+01    0.119579816120009980E-01
   5    0.925324714655613098E-02    0.226846592030173261E-03
   6    0.160854678065046741E+01    0.992877034098665207E-02
   7   -0.170021855204504657E+01    0.131647199417488814E+00
   8   -0.235045605910912669E-01    0.405689177840042135E-02
   9   -0.406895546244336881E+01    0.134368129438155126E+00
  10   -0.120122335385545204E+00    0.127444681344218332E-01
  11   -0.445359720346976545E-01    0.192840990134904855E-01
  12   -0.240547071763487552E+00    0.316393430885654123E-01
  13   -0.193415945700987718E+00    0.500831086043231673E-02
  14   -0.109045928007678139E+01    0.105695458720654039E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113624722547122803E+00
   2   -0.280618750149126797E+02
   3    0.829661561997416142E+00
   4    0.155155177804707334E+01
   5    0.915253819598766880E-02
   6    0.161618898235497821E+01
   7   -0.176292890198293661E+01
   8   -0.234415600126828792E-01
   9   -0.400664020116432962E+01
  10   -0.111993555575240253E+00
  11   -0.554283831875638650E-01
  12   -0.283037543554855220E+00
  13   -0.190436106745527550E+00
  14   -0.107555926091712140E+01

MAP Parameters
Dim No.        Parameter
   1    0.113184629740871956E+00
   2   -0.280470129230548366E+02
   3    0.822395351844687039E+00
   4    0.155416202548843385E+01
   5    0.908621452473565294E-02
   6    0.161658543291734325E+01
   7   -0.169802290538641443E+01
   8   -0.224958128364003834E-01
   9   -0.402539101712422553E+01
  10   -0.135493185721136611E+00
  11   -0.145542230536502976E-01
  12   -0.254251635190654190E+00
  13   -0.189415542982027313E+00
  14   -0.109078872299420571E+01
