Nested Sampling Global Log-Evidence           :   -0.479044126966705897E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.955689702400804864E+00  +/-    0.625138221840062236E-01

Dim No.       Mean        Sigma
   1    0.111990059109054158E+00    0.431681890172935876E-02
   2   -0.282885506842233312E+02    0.190221865430890147E+00
   3    0.818025338233883570E+00    0.172491637755983855E-01
   4    0.157418133587579456E+01    0.205333443471350935E-01
   5    0.885936787579499029E-02    0.294884833303490804E-03
   6    0.161188354624590913E+01    0.113846575205597683E-01
   7   -0.258699054314273980E+01    0.841599850299176167E-01
   8   -0.225498174179280357E-01    0.102386977951656032E-01
   9   -0.376326860993082679E+01    0.108079026472401352E+01
  10   -0.954624909349976042E-01    0.106840577153045679E+00
  11    0.196750428190931269E-01    0.688067190576921173E-01
  12   -0.749109377840547069E-01    0.895401464411392789E-01
  13   -0.124416801014617495E+00    0.396243357659123580E-01
  14   -0.117452221268091117E+01    0.306166642007912986E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112317332893156346E+00
   2   -0.283105302963569052E+02
   3    0.809764780798878037E+00
   4    0.157955035033586810E+01
   5    0.918831064467522454E-02
   6    0.160195609953861240E+01
   7   -0.268407632711941924E+01
   8   -0.264830479901247001E-01
   9   -0.547633215944728136E+01
  10   -0.633295201677103181E-01
  11    0.362516463314650067E-01
  12   -0.184089456794444994E+00
  13   -0.202302768114703269E+00
  14   -0.115290232444787333E+01

MAP Parameters
Dim No.        Parameter
   1    0.118400118557279943E+00
   2   -0.282641773429229133E+02
   3    0.834220831389880235E+00
   4    0.156674151017141527E+01
   5    0.833685098589473893E-02
   6    0.161419992728851169E+01
   7   -0.256788619081020153E+01
   8   -0.969693536351938674E-02
   9   -0.434318012598693937E+01
  10    0.311643862117785692E-01
  11    0.292283619151062005E-01
  12   -0.127935799546001788E+00
  13   -0.149999906099659436E+00
  14   -0.118413003711487552E+01
