Nested Sampling Global Log-Evidence           :   -0.143554281539620665E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.168777036618681198E+01  +/-    0.294888361197013955E-01

Dim No.       Mean        Sigma
   1    0.118071353196795917E+00    0.779530852211127363E-03
   2   -0.203079259238897478E+02    0.798484112026697085E-01
   3    0.101793270271434255E+01    0.262099641323720748E-02
   4    0.162167613362604213E+01    0.299625220964079087E-02
   5    0.734388421876434189E-02    0.985857117898724370E-04
   6    0.172867868795142399E+01    0.319521687496123830E-02
   7   -0.142510562729534374E+01    0.139691818431677078E+00
   8   -0.523753685575426009E-01    0.213551523987137249E-02
   9   -0.208900364029167473E+01    0.616239130099459839E-01
  10   -0.960634561308824769E-01    0.880156257191464821E-02
  11   -0.432563542899869133E-01    0.382300773137541619E-02
  12   -0.223034812405312477E+00    0.980983488043750407E-02
  13   -0.112952401387990078E+00    0.424512500721491333E-02
  14   -0.107812735728277986E+01    0.527878297101325167E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118525153077281384E+00
   2   -0.203569237791396986E+02
   3    0.101454210631321717E+01
   4    0.162086243920859596E+01
   5    0.723726484106334937E-02
   6    0.172866899636206162E+01
   7   -0.139687903498822164E+01
   8   -0.539799202528429140E-01
   9   -0.203751481428017200E+01
  10   -0.927107776126296773E-01
  11   -0.373133971802925152E-01
  12   -0.237284669331034981E+00
  13   -0.127389051555532540E+00
  14   -0.107261063674142298E+01

MAP Parameters
Dim No.        Parameter
   1    0.118950727893766484E+00
   2   -0.203168495576956083E+02
   3    0.101716353432457085E+01
   4    0.161753037523243770E+01
   5    0.744365204886802880E-02
   6    0.172339278648360072E+01
   7   -0.132323307516166633E+01
   8   -0.547018004318757314E-01
   9   -0.215213106389812570E+01
  10   -0.894476602372663715E-01
  11   -0.444409605196831037E-01
  12   -0.218086417121192838E+00
  13   -0.116653543864758569E+00
  14   -0.107828015825587742E+01
