Nested Sampling Global Log-Evidence           :   -0.679981265273084778E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.113801549026492821E+01  +/-    0.630044397511232285E-01

Dim No.       Mean        Sigma
   1    0.116134037170682547E+00    0.104828245752009038E-02
   2   -0.206848160786728421E+02    0.173228936781427034E+00
   3    0.998280874972107490E+00    0.466276967729282402E-02
   4    0.168008560314293720E+01    0.168274313845872998E-01
   5    0.775654605026104317E-02    0.461240027485418870E-04
   6    0.172998523509249957E+01    0.475829815557433922E-02
   7   -0.266822144932833982E+01    0.488352798608402208E-01
   8   -0.644555080847710321E-01    0.740555185286465804E-02
   9   -0.419634308875576512E+01    0.408007702295976438E+00
  10   -0.160784467572801737E+00    0.754083491475686721E-02
  11   -0.665198708515995080E-01    0.354450425173965800E-01
  12   -0.354877367819763756E+00    0.461014295475188421E-01
  13   -0.162559372493055354E+00    0.273789022991034157E-01
  14   -0.114523048228242552E+01    0.653130460685873680E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116318061569511105E+00
   2   -0.207115963996086236E+02
   3    0.995720150031831897E+00
   4    0.169660458272369197E+01
   5    0.775124019028792730E-02
   6    0.171804700005916811E+01
   7   -0.269884234757363073E+01
   8   -0.679595575870004243E-01
   9   -0.442781508604342200E+01
  10   -0.157170115967816881E+00
  11   -0.347416604194383249E-01
  12   -0.256390058551137112E+00
  13   -0.178237531672076732E+00
  14   -0.114046234840883343E+01

MAP Parameters
Dim No.        Parameter
   1    0.116993896371423198E+00
   2   -0.208179080867901547E+02
   3    0.998097787306140960E+00
   4    0.164716519342130008E+01
   5    0.775310821233935951E-02
   6    0.172940538915074171E+01
   7   -0.268847451991752262E+01
   8   -0.601758151856258694E-01
   9   -0.474306307144850159E+01
  10   -0.168144053598944632E+00
  11   -0.576631015264935931E-01
  12   -0.372561121448532595E+00
  13   -0.174612436682775457E+00
  14   -0.115290695059139825E+01
