Nested Sampling Global Log-Evidence           :   -0.255395055923260106E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.257317471295460853E+01  +/-    0.250864234423724825E-02

Dim No.       Mean        Sigma
   1    0.134970608850365575E+00    0.866412129210780853E-03
   2   -0.229050141507581309E+02    0.690955793586673916E-01
   3    0.937261744127651064E+00    0.169427583737137566E-02
   4    0.218680011380832440E+01    0.497766532990732494E-01
   5    0.886337975019716243E-02    0.164399960421007876E-04
   6    0.119017445416126622E+01    0.582430217602031633E-01
   7   -0.287251904863452978E+01    0.375615904976771622E-01
   8   -0.550962701360468154E-01    0.162993879028916870E-01
   9   -0.475616589653830779E+01    0.145956865523365331E+01
  10   -0.114461096820887565E+00    0.284630760985593381E-01
  11   -0.138935902404688200E+00    0.655991258963443541E-01
  12   -0.886505254010482718E-01    0.226291206382960783E-01
  13    0.240809901909142081E-01    0.117692248945212963E+00
  14   -0.124460457268317470E+01    0.171509562376913789E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136012054031388080E+00
   2   -0.228520410376271208E+02
   3    0.935680378488971343E+00
   4    0.222895643717522596E+01
   5    0.887733638971501156E-02
   6    0.119009589321401643E+01
   7   -0.288428645025839048E+01
   8   -0.392560571283454007E-01
   9   -0.509454044105840609E+01
  10   -0.151193218943600216E+00
  11   -0.159015998934164737E+00
  12   -0.658923267407890145E-01
  13   -0.285110364568557303E-01
  14   -0.127361338742175279E+01

MAP Parameters
Dim No.        Parameter
   1    0.134705945350685891E+00
   2   -0.229200404595394609E+02
   3    0.935696031583557408E+00
   4    0.213808495980727997E+01
   5    0.888892978987857428E-02
   6    0.111255278052933804E+01
   7   -0.282414416557693659E+01
   8   -0.607273367074443182E-01
   9   -0.366731637467812455E+01
  10   -0.121408864911893524E+00
  11   -0.892435855279855167E-01
  12   -0.904027328618674797E-01
  13    0.124442311062083449E+00
  14   -0.121396453329195531E+01
