Nested Sampling Global Log-Evidence           :   -0.721813356574982095E+02  +/-    0.756847138302766509E+00
Nested Importance Sampling Global Log-Evidence:   -0.754997572967604498E+02  +/-    0.511057453865190678E-01

Dim No.       Mean        Sigma
   1    0.232029474378840674E-01    0.216209251739163111E-01
   2    0.279729949108512876E+02    0.106672580604776690E+01
   3    0.883225080807743868E+00    0.864090542887572671E-01
   4    0.952282042645442695E+00    0.236680245009551760E+00
   5    0.916371714853038422E-02    0.305650508553842589E-02
   6    0.231686858363566817E+01    0.202133367102558692E+00
   7   -0.184198858591970627E+01    0.353150483387057457E+00
   8   -0.234045396623205892E+00    0.621248030409074364E-01
   9   -0.214317634438259308E+01    0.327085275146188792E+01
  10   -0.137893015991841283E+00    0.156926357906823744E+00
  11   -0.429734589177496393E-01    0.138186338110812629E+00
  12   -0.319575425588175588E+00    0.176079095943135894E+00
  13   -0.117679449353456381E+00    0.198307526023416003E+00
  14   -0.102490536227724816E+01    0.134637966906251457E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.354330374546765123E-01
   2    0.280311678642398832E+02
   3    0.776422657215852352E+00
   4    0.626585231130977971E+00
   5    0.111439252565992408E-01
   6    0.211340115989976640E+01
   7   -0.203532200945204522E+01
   8   -0.329221650861999837E+00
   9    0.650536208399625782E+00
  10    0.852169714912837384E-01
  11   -0.224485976161659523E-01
  12   -0.295083632100771820E+00
  13    0.150327133635205779E-01
  14   -0.101675500692114573E+01

MAP Parameters
Dim No.        Parameter
   1    0.354330374546765123E-01
   2    0.280311678642398832E+02
   3    0.776422657215852352E+00
   4    0.626585231130977971E+00
   5    0.111439252565992408E-01
   6    0.211340115989976640E+01
   7   -0.203532200945204522E+01
   8   -0.329221650861999837E+00
   9    0.650536208399625782E+00
  10    0.852169714912837384E-01
  11   -0.224485976161659523E-01
  12   -0.295083632100771820E+00
  13    0.150327133635205779E-01
  14   -0.101675500692114573E+01
