Nested Sampling Global Log-Evidence           :   -0.993672017830175780E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.999869813660466789E+00  +/-    0.365978175227825008E-02

Dim No.       Mean        Sigma
   1    0.943020772881126290E-01    0.109354943270664555E-02
   2   -0.151788771189285931E+02    0.158466500700655905E+00
   3    0.691208735030150345E+00    0.339837467014402926E-02
   4    0.162566550213645611E+01    0.197506669632239746E-02
   5    0.908876524236802014E-02    0.417337516873645222E-04
   6    0.140295411236092482E+01    0.270318910183003696E-02
   7   -0.269642051756721202E+01    0.257774652481984820E-01
   8   -0.222816077855804949E-01    0.639871626937443035E-02
   9   -0.202955430059688036E+01    0.543839681515298490E+00
  10   -0.101194274487084609E+00    0.329686732863382695E-01
  11   -0.278979631566429083E-01    0.309645815609031977E-02
  12   -0.189615739049472709E+00    0.133208176053249121E-01
  13   -0.139948701977763434E+00    0.188607137186015232E-01
  14   -0.118718435655261034E+01    0.112853498833625776E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.942531529313772737E-01
   2   -0.152278217640205220E+02
   3    0.686331874150510446E+00
   4    0.162869369148698917E+01
   5    0.906458642019126667E-02
   6    0.139701441815938310E+01
   7   -0.271583436587343519E+01
   8   -0.251227793314419308E-01
   9   -0.229836753621711676E+01
  10   -0.139513931910950101E+00
  11   -0.303237738200417238E-01
  12   -0.182400521620869227E+00
  13   -0.122392222962567160E+00
  14   -0.117991482682414084E+01

MAP Parameters
Dim No.        Parameter
   1    0.938476535095722625E-01
   2   -0.150566703716944801E+02
   3    0.689311588624368476E+00
   4    0.162682893527099726E+01
   5    0.905517741825300794E-02
   6    0.140987176814085235E+01
   7   -0.267232268678005802E+01
   8   -0.160408618142566864E-01
   9   -0.118946652589308632E+01
  10   -0.140063919307460483E+00
  11   -0.310947769350538132E-01
  12   -0.196318279459742645E+00
  13   -0.134249876805274615E+00
  14   -0.116158754037822320E+01
