Nested Sampling Global Log-Evidence           :   -0.139530398452611437E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.141630557789151279E+01  +/-    0.343515571650360434E-02

Dim No.       Mean        Sigma
   1    0.936204908273043646E-01    0.107638290820782261E-02
   2   -0.153058023961543093E+02    0.105755966783622590E+00
   3    0.684438793162853165E+00    0.537366742095869796E-02
   4    0.161591448242491942E+01    0.191806466473568938E-02
   5    0.858590600290111590E-02    0.556986301723044020E-04
   6    0.139537640126896845E+01    0.131079166198061741E-02
   7   -0.175507125459267721E+01    0.690345933796499972E-01
   8   -0.215997858297032642E-01    0.249644858426526168E-02
   9   -0.321554803166164715E+01    0.136410781884796745E+00
  10   -0.183173575675613459E+00    0.240842095616418429E-01
  11   -0.186810388293620205E-01    0.150829818747301924E-02
  12   -0.464191834013509608E+00    0.342017335468224951E-01
  13   -0.163772363467861198E+00    0.195474267173516725E-02
  14   -0.107256677151912516E+01    0.194730969068516065E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.910811286872645898E-01
   2   -0.153332327099091508E+02
   3    0.684210836064173433E+00
   4    0.161985952731952754E+01
   5    0.850806701534834349E-02
   6    0.139561246928479710E+01
   7   -0.168284305526834332E+01
   8   -0.248203826972914349E-01
   9   -0.308195659693161650E+01
  10   -0.219873805067429429E+00
  11   -0.184772497065118432E-01
  12   -0.410854620307522678E+00
  13   -0.166785354103165362E+00
  14   -0.109158613343124689E+01

MAP Parameters
Dim No.        Parameter
   1    0.917544667088712879E-01
   2   -0.150854310104387910E+02
   3    0.686171651340678257E+00
   4    0.161498641011405075E+01
   5    0.855575729921726272E-02
   6    0.139552685230774620E+01
   7   -0.166260915676548970E+01
   8   -0.232662660260917996E-01
   9   -0.324591732478467510E+01
  10   -0.178900908494131844E+00
  11   -0.186218753167617032E-01
  12   -0.492994481762760506E+00
  13   -0.160700524555676155E+00
  14   -0.109329366138921213E+01
