Nested Sampling Global Log-Evidence           :   -0.666548601875383673E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.102119186136757234E+01  +/-    0.439958660572190713E-01

Dim No.       Mean        Sigma
   1    0.110876147738852140E+00    0.280132610041763670E-02
   2   -0.140716084528088530E+02    0.829720476713917687E-01
   3    0.765156583023886339E+00    0.105566788166557499E-01
   4    0.156747796185933796E+01    0.262903421339158233E-02
   5    0.896372359479565180E-02    0.216125154720003013E-03
   6    0.141740298743480886E+01    0.655403709768516245E-02
   7   -0.273995436709575380E+01    0.459271777404833687E-01
   8   -0.284605329145263056E-01    0.164223123015399854E-01
   9   -0.293625905343605886E+01    0.150290519980947224E+01
  10   -0.149090057774371620E+00    0.347989120677712899E-01
  11   -0.104482992819758772E+00    0.322597293792693876E-01
  12   -0.307021431154069713E+00    0.145601949620077515E-01
  13   -0.374278437697502728E-01    0.161415282116361240E-01
  14   -0.110694743886056668E+01    0.760292379885813170E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114298838487953539E+00
   2   -0.140642633191865531E+02
   3    0.750569160693193571E+00
   4    0.156522959733519951E+01
   5    0.863519750038189982E-02
   6    0.140971286496663772E+01
   7   -0.280995539453001664E+01
   8   -0.376440920075996402E-01
   9   -0.258182533672845782E+01
  10   -0.155469024522210814E+00
  11   -0.488634892176149152E-01
  12   -0.301593948288107427E+00
  13   -0.505335378996178072E-01
  14   -0.110555440492509804E+01

MAP Parameters
Dim No.        Parameter
   1    0.103552799319705527E+00
   2   -0.140300356999935687E+02
   3    0.784831940297112562E+00
   4    0.156722630114570882E+01
   5    0.888716121168805356E-02
   6    0.141624825595882720E+01
   7   -0.272688362753395808E+01
   8   -0.593960547796061195E-01
   9   -0.403334947655844545E+01
  10   -0.144414209634451257E+00
  11   -0.123330209385114645E+00
  12   -0.308051662014779959E+00
  13   -0.514908273626192153E-01
  14   -0.109794598612661853E+01
