Nested Sampling Global Log-Evidence           :   -0.497206679451524707E+02  +/-    0.362865001356477090E+00
Nested Importance Sampling Global Log-Evidence:   -0.542360404898657720E+02  +/-    0.523934229355941875E-01

Dim No.       Mean        Sigma
   1    0.653067927246215318E-01    0.498423565410474959E-01
   2   -0.763789321451827696E+01    0.251853239692932052E+01
   3    0.579314072231281063E+00    0.147945924201448697E+00
   4    0.624406868463746156E+00    0.200959080099080339E+00
   5    0.942070986605482615E-02    0.417910828512892650E-02
   6    0.542976086582803608E+00    0.199503268756370700E+00
   7   -0.171260120342552513E+01    0.434581041459350281E+00
   8   -0.808733225765683739E-01    0.925989114242374844E-01
   9   -0.176342390879795885E+01    0.268254924516796844E+01
  10   -0.161912831688484193E+00    0.147918986101428312E+00
  11   -0.416777812182883636E-01    0.124401619111991352E+00
  12   -0.260469721995178483E+00    0.219289388652501194E+00
  13   -0.163641154580693504E+00    0.246950485588950136E+00
  14   -0.106729607780298119E+01    0.636817691120248747E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.455987573664033002E-01
   2   -0.639525060604974804E+01
   3    0.687209630323296183E+00
   4    0.862598293841239316E+00
   5    0.144691351773695819E-01
   6    0.160731941044381044E+00
   7   -0.190102709332152786E+01
   8    0.477488355280630689E-01
   9    0.914338651491440668E+00
  10   -0.648445883854007477E-01
  11   -0.419564593075091655E-01
  12   -0.693419695009438564E+00
  13   -0.356263220527528457E+00
  14   -0.109599377311572055E+01

MAP Parameters
Dim No.        Parameter
   1   -0.455987573664033002E-01
   2   -0.639525060604974804E+01
   3    0.687209630323296183E+00
   4    0.862598293841239316E+00
   5    0.144691351773695819E-01
   6    0.160731941044381044E+00
   7   -0.190102709332152786E+01
   8    0.477488355280630689E-01
   9    0.914338651491440668E+00
  10   -0.648445883854007477E-01
  11   -0.419564593075091655E-01
  12   -0.693419695009438564E+00
  13   -0.356263220527528457E+00
  14   -0.109599377311572055E+01
