Nested Sampling Global Log-Evidence           :   -0.155188969126342585E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.168254653768367679E+00  +/-    0.374350024272402434E-02

Dim No.       Mean        Sigma
   1    0.104787914157911374E+00    0.711213238106590036E-02
   2   -0.276959325690321627E+02    0.604466748707367829E+00
   3    0.101254321638337630E+01    0.160524238043653865E-01
   4    0.160712021997718901E+01    0.163237699396811931E+00
   5    0.776449460947740717E-02    0.331555991369841666E-03
   6    0.190798722671234477E+01    0.472403290082503632E-01
   7   -0.245471879650534186E+01    0.914994854320985429E-01
   8   -0.121776974017622566E+00    0.376351513029090923E-01
   9   -0.317417945547452574E+01    0.109184452798888265E+01
  10   -0.156291211000613134E+00    0.104223607044640815E+00
  11   -0.316640452145263707E-01    0.653143280688422284E-01
  12   -0.189376651707081067E+00    0.483796549286573049E-01
  13   -0.114988980712394162E+00    0.456536042709293002E-01
  14   -0.115060169417337255E+01    0.234157863505888506E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101865105184289928E+00
   2   -0.282489586099724619E+02
   3    0.984468077923575935E+00
   4    0.171633521141219103E+01
   5    0.788720101906663536E-02
   6    0.188028754640424745E+01
   7   -0.250316924944160002E+01
   8   -0.817206346995150851E-01
   9   -0.348460653608912097E+01
  10   -0.130000601909970703E+00
  11   -0.105137553927823202E+00
  12   -0.221712102035297010E+00
  13   -0.884226624003884160E-01
  14   -0.114958340383984070E+01

MAP Parameters
Dim No.        Parameter
   1    0.970300979564450994E-01
   2   -0.273080463814715806E+02
   3    0.100749073583971582E+01
   4    0.124176782364776006E+01
   5    0.774701518845441212E-02
   6    0.185812997110436084E+01
   7   -0.250594468607970233E+01
   8   -0.113227632718743407E+00
   9   -0.493974773967090730E+01
  10   -0.596727579775662847E-01
  11    0.907566362514072023E-01
  12   -0.227745559496142169E+00
  13   -0.150647215160498560E+00
  14   -0.114418062580236235E+01
