Nested Sampling Global Log-Evidence           :   -0.831698576121198685E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.842080793959507967E+00  +/-    0.171551335178218942E-02

Dim No.       Mean        Sigma
   1    0.109255947786269569E+00    0.533989882053398758E-03
   2   -0.233024451600005058E+02    0.336599702097925696E-01
   3    0.799702365262294657E+00    0.761304757619464187E-02
   4    0.180241046833028684E+01    0.573560425754260925E-03
   5    0.113655434213110473E-01    0.124974446027533890E-04
   6    0.192644723468216816E+01    0.213848619046319967E-02
   7   -0.285335264679949363E+01    0.230252676397945909E-01
   8   -0.854384493735065725E-01    0.880471232538749399E-02
   9   -0.362001260848700879E+01    0.316374842781997401E+00
  10   -0.231491812162182786E+00    0.101143185349431286E-01
  11   -0.112216855453486961E+00    0.101793483959411145E-01
  12   -0.911253881513413855E-01    0.219092861134852143E-01
  13   -0.441806678372755224E+00    0.250263912552842784E-01
  14   -0.120325114917575804E+01    0.670401233361119821E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109914803606522338E+00
   2   -0.232359706150680090E+02
   3    0.792824770422019376E+00
   4    0.180342466046386662E+01
   5    0.113702471895709197E-01
   6    0.192880253562037440E+01
   7   -0.287054889774761479E+01
   8   -0.982161159367982567E-01
   9   -0.375263830965879430E+01
  10   -0.243586637440108722E+00
  11   -0.118488471389510519E+00
  12   -0.878677248942235922E-01
  13   -0.437224482052271768E+00
  14   -0.120455180458437683E+01

MAP Parameters
Dim No.        Parameter
   1    0.109183420814289223E+00
   2   -0.232908413751003032E+02
   3    0.779990384031012285E+00
   4    0.180287539430992094E+01
   5    0.113914713589463590E-01
   6    0.192412705912646609E+01
   7   -0.283391958666110710E+01
   8   -0.931619538208411785E-01
   9   -0.407814247100775074E+01
  10   -0.218543908180028418E+00
  11   -0.105550379009363787E+00
  12   -0.737599272965595298E-01
  13   -0.502598883896700599E+00
  14   -0.120251079147559436E+01
