Nested Sampling Global Log-Evidence           :   -0.216466850702771474E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.217633168669973154E+01  +/-    0.876124731816480679E-02

Dim No.       Mean        Sigma
   1    0.471385467947953926E-01    0.524418753688604602E-02
   2   -0.262130993954989009E+02    0.956026566165270930E+00
   3    0.702818151458760809E+00    0.387702419618092542E-01
   4    0.114842566510070077E+01    0.110947613442532816E+00
   5    0.110500593420905617E-01    0.660405677453367469E-03
   6    0.182230896583266189E+01    0.545988765787097131E-02
   7   -0.276985505143442134E+01    0.721331501747270315E-01
   8   -0.620572838855382516E-01    0.212704137936157722E-01
   9   -0.154808033073947016E+01    0.119627175082143200E+01
  10   -0.313451646216400925E+00    0.610654305297360020E-01
  11   -0.106981381821311256E-01    0.520228949895002110E-01
  12   -0.294818963691231339E+00    0.918892177465069765E-01
  13   -0.107059448996267459E+00    0.281621043768098996E-01
  14   -0.114339360234661180E+01    0.287889845394939461E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.466772400317659458E-01
   2   -0.264234576609072249E+02
   3    0.700229236434876334E+00
   4    0.111594202852731206E+01
   5    0.115718895773810598E-01
   6    0.182814848612632197E+01
   7   -0.275864152300650911E+01
   8   -0.462036978144672872E-01
   9   -0.216835828764194893E+01
  10   -0.305981767980692043E+00
  11    0.458504596902639810E-01
  12   -0.151584178041698381E+00
  13   -0.713845691079622036E-01
  14   -0.123543658563602676E+01

MAP Parameters
Dim No.        Parameter
   1    0.493664252320173205E-01
   2   -0.250059233536549108E+02
   3    0.688812486978384375E+00
   4    0.113809768362529073E+01
   5    0.110638969258401824E-01
   6    0.180816765555613390E+01
   7   -0.264373567960022315E+01
   8   -0.663875449463372652E-01
   9   -0.235300482790209742E+01
  10   -0.243653939640453954E+00
  11   -0.748133254434321937E-01
  12   -0.293632220010251188E+00
  13   -0.138185988473551818E+00
  14   -0.111093000352729443E+01
