Nested Sampling Global Log-Evidence           :   -0.415359863596040324E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.421808484708018350E+00  +/-    0.534315125011543702E-02

Dim No.       Mean        Sigma
   1    0.974709432088716049E-01    0.511863589535991193E-02
   2   -0.163547763260075705E+02    0.406111477300934609E+00
   3    0.906072341693699990E+00    0.393222357678738518E-01
   4    0.155787358126018605E+01    0.416261726076860364E-01
   5    0.946730119429689543E-02    0.140490941122886712E-03
   6    0.172765697298434162E+01    0.851432271716955069E-02
   7   -0.260220283199436464E+01    0.769304339011079447E-01
   8   -0.607917394092013508E-01    0.244494692479144751E-01
   9   -0.419036476391426227E+01    0.758465163139919629E+00
  10   -0.425305658193380134E-01    0.554393007823359707E-01
  11   -0.217562287999467086E-01    0.742275411396745161E-01
  12   -0.313933535498019667E+00    0.117038583455977646E+00
  13   -0.847987459543963623E-01    0.244386786296698424E-01
  14   -0.116057684024605279E+01    0.131783899512750574E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.900656908284968583E-01
   2   -0.162328591191440346E+02
   3    0.881978359755489771E+00
   4    0.156954732581568779E+01
   5    0.929841346740312678E-02
   6    0.172511524273362760E+01
   7   -0.260374773851645402E+01
   8   -0.483222659217594150E-01
   9   -0.392835363135512905E+01
  10   -0.563136240869428206E-01
  11   -0.535989674513291103E-01
  12   -0.420520508191454423E+00
  13   -0.143702536296155814E+00
  14   -0.116467818045498461E+01

MAP Parameters
Dim No.        Parameter
   1    0.969916807025253402E-01
   2   -0.157802780883325742E+02
   3    0.927413411324919834E+00
   4    0.154114692205279158E+01
   5    0.949692921222779728E-02
   6    0.171929810849532116E+01
   7   -0.256376427719961919E+01
   8   -0.931879343613464806E-01
   9   -0.347294198704766988E+01
  10    0.962222893397126633E-01
  11   -0.185658875263959411E+00
  12   -0.255865903035224107E+00
  13   -0.911563555466051584E-01
  14   -0.113407818533512295E+01
