Nested Sampling Global Log-Evidence           :   -0.497757124918610239E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.981097671703801133E+00  +/-    0.612299739204779717E-01

Dim No.       Mean        Sigma
   1    0.637250829031702909E-01    0.541102422853864933E-02
   2   -0.150392149288637249E+02    0.772687518092950332E+00
   3    0.529296523636556437E+00    0.149556925025125631E+00
   4    0.128956827020276332E+01    0.115457531924922627E+00
   5    0.742074947820113920E-02    0.304634322170086315E-03
   6    0.195405281022429445E+01    0.145632813831221269E-01
   7   -0.162462098986199877E+01    0.176386742482625036E+00
   8   -0.987093168536547390E-02    0.389293679022154407E-01
   9   -0.364317396783117919E+01    0.209299289907633801E+01
  10   -0.255898151014657127E+00    0.118844735661973080E+00
  11   -0.587500113720201139E-01    0.887816151829461248E-01
  12   -0.129486721577406039E+00    0.139453571433303253E+00
  13   -0.106890576180709934E+00    0.636149539902427230E-01
  14   -0.107106201272094914E+01    0.160306110002912082E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.613024702645347530E-01
   2   -0.160751237163137937E+02
   3    0.714453134122416622E+00
   4    0.149311113404989659E+01
   5    0.721357024315057854E-02
   6    0.194956959494869020E+01
   7   -0.152289760737569768E+01
   8   -0.488272765388569271E-01
   9   -0.572623146548543360E+01
  10   -0.194245765983022650E+00
  11   -0.139864907434239238E-01
  12   -0.192399225579632960E+00
  13   -0.152896473327209403E+00
  14   -0.106855557881753782E+01

MAP Parameters
Dim No.        Parameter
   1    0.712607408293240013E-01
   2   -0.136213658413255949E+02
   3    0.314420965727809143E+00
   4    0.140799387871743265E+01
   5    0.754868245163130194E-02
   6    0.195083701708887980E+01
   7   -0.154201070899836501E+01
   8   -0.478943190022673854E-01
   9   -0.531739885036359272E+00
  10   -0.409193272689815091E+00
  11   -0.601688112454307825E-01
  12   -0.825229146147161419E-01
  13    0.276836530047273044E-01
  14   -0.105741072853351570E+01
