Nested Sampling Global Log-Evidence           :   -0.320301403659706496E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.325214749337807807E+00  +/-    0.727102883820121212E-02

Dim No.       Mean        Sigma
   1    0.973562613040188096E-01    0.510017498898113989E-02
   2   -0.179028756036252013E+02    0.169180298055953848E+01
   3    0.672009391862811056E+00    0.101272495135705937E+00
   4    0.128757518934245208E+01    0.698790506279994561E-01
   5    0.944682010369847155E-02    0.361244034248414095E-03
   6    0.197091527121418175E+01    0.104893536770608014E-01
   7   -0.183761150172522081E+01    0.152775599138460422E+00
   8   -0.145228885416627845E+00    0.469952302836817229E-01
   9   -0.476665946532013418E+01    0.246168697911999335E+01
  10   -0.273997280094740336E+00    0.272969236122867914E-01
  11    0.120704528974991641E-01    0.647938484459436304E-01
  12    0.345125255055002828E-01    0.180292814015265840E+00
  13   -0.112915423152689390E+00    0.118253299674808410E+00
  14   -0.109304696476304386E+01    0.150093518757679449E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.953609165145281462E-01
   2   -0.168618434743265766E+02
   3    0.859653687046514570E+00
   4    0.118519483662421221E+01
   5    0.907027955153564928E-02
   6    0.195899081565006461E+01
   7   -0.211004606666139560E+01
   8   -0.138536955254097427E+00
   9   -0.545007865724724105E+01
  10   -0.267253686374728572E+00
  11    0.558376819677158659E-01
  12    0.206875427558049219E-01
  13   -0.312381257382012278E-01
  14   -0.109916406304604775E+01

MAP Parameters
Dim No.        Parameter
   1    0.102584613007667400E+00
   2   -0.168117656360638890E+02
   3    0.618434036976998724E+00
   4    0.121758809834750825E+01
   5    0.944918753416002129E-02
   6    0.198075651124356344E+01
   7   -0.184321058965527196E+01
   8   -0.101639990006314962E+00
   9   -0.941564265061375494E+01
  10   -0.308507801931623304E+00
  11    0.111547697152011627E+00
  12    0.436406922623041260E+00
  13   -0.383805185873310861E+00
  14   -0.111069856690244184E+01
