Nested Sampling Global Log-Evidence           :   -0.555072037703164337E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.640710334324715303E-01  +/-    0.549564242441177419E-02

Dim No.       Mean        Sigma
   1    0.172737268060315391E+00    0.374283073288511833E-01
   2   -0.252810839482210667E+02    0.359450041066858628E+01
   3    0.563687354520535533E+00    0.287786767036762259E+00
   4    0.135711097694361293E+01    0.158854036291548872E+00
   5    0.858532718147846617E-02    0.196698213376546218E-02
   6    0.161415200613308318E+01    0.114134997989942685E+00
   7   -0.277977461043159835E+01    0.710514578832470295E-01
   8   -0.737691307599103036E-01    0.408256293981391211E-01
   9   -0.671869963228471878E+01    0.321237131244133156E+01
  10   -0.178292964697857326E+00    0.927649892684959398E-01
  11    0.288110519322028504E-01    0.934787523656114699E-01
  12   -0.133212143528847693E+00    0.183660669092508277E+00
  13   -0.905170304738567022E-01    0.123193699393646036E+00
  14   -0.121077413327559613E+01    0.542833621979121744E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122109901536423870E+00
   2   -0.243957350769000811E+02
   3    0.500674714354900741E+00
   4    0.134076780457488320E+01
   5    0.689785295354831355E-02
   6    0.166046232297200036E+01
   7   -0.287559272863560400E+01
   8   -0.382496777449861380E-01
   9   -0.849469631067189290E+01
  10   -0.229581115916636935E+00
  11    0.281449451203809493E-01
  12   -0.139237398406726470E+00
  13   -0.190918946644317827E+00
  14   -0.126502544354540669E+01

MAP Parameters
Dim No.        Parameter
   1    0.175479717732604706E+00
   2   -0.264424673580944400E+02
   3    0.462123879297163587E+00
   4    0.107334858904452402E+01
   5    0.129815864359066023E-01
   6    0.142296789886004627E+01
   7   -0.261836467564209752E+01
   8   -0.134125415068509807E+00
   9   -0.554716726302836971E+01
  10   -0.280352616448608094E+00
  11   -0.122470121900586593E+00
  12    0.106545564775091806E-01
  13   -0.570309443106742156E-01
  14   -0.119977919311678383E+01
