Nested Sampling Global Log-Evidence           :   -0.535838546143334371E+00  +/-    0.447563203221475973E-02
Nested Importance Sampling Global Log-Evidence:   -0.962398092518595649E+00  +/-    0.495516299503892810E-01

Dim No.       Mean        Sigma
   1    0.117748557649983043E+00    0.475587832041813544E-02
   2   -0.289721566920597766E+02    0.801199135175109323E+00
   3    0.921453892307755762E+00    0.471433928067495622E-01
   4    0.177076945523953877E+01    0.326205147012209040E-01
   5    0.107898157508732172E-01    0.362402367020624725E-03
   6    0.182981894827165603E+01    0.299484832389956060E-01
   7   -0.162590121499332318E+01    0.115335382530400959E+00
   8   -0.565730468363376815E-01    0.553404217241037534E-02
   9   -0.609585292749720331E+01    0.849057473411627073E+00
  10   -0.427026693565872653E-01    0.498111528116308294E-01
  11   -0.124842244934325452E-01    0.297912149488491207E-01
  12   -0.227535256788902046E+00    0.130226512538542585E-01
  13   -0.676962448855993049E-01    0.253909969442085610E-01
  14   -0.107063945704610730E+01    0.929996058151632589E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122488397511644753E+00
   2   -0.290145690852511571E+02
   3    0.953280169056433646E+00
   4    0.177509298551152717E+01
   5    0.107009397629041752E-01
   6    0.177418460748777251E+01
   7   -0.152502056178401335E+01
   8   -0.552851157883444688E-01
   9   -0.652486557858202598E+01
  10    0.796098862208753644E-02
  11    0.935438807098604684E-02
  12   -0.236082797362332952E+00
  13   -0.108905670404955440E+00
  14   -0.104721838339177475E+01

MAP Parameters
Dim No.        Parameter
   1    0.111716469689177589E+00
   2   -0.283747465334774667E+02
   3    0.960763407987732188E+00
   4    0.178096393165205780E+01
   5    0.102432964889186094E-01
   6    0.179559790687120957E+01
   7   -0.171470749407279976E+01
   8   -0.532282415790825414E-01
   9   -0.602470179447475829E+01
  10   -0.495656802368228608E-01
  11    0.702953185994758534E-01
  12   -0.223057099040463697E+00
  13   -0.846193419727326451E-01
  14   -0.106833778809708213E+01
