Nested Sampling Global Log-Evidence           :   -0.483283706987431144E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.876024727309125839E+00  +/-    0.123743841181516157E+00

Dim No.       Mean        Sigma
   1    0.917270501537053862E-01    0.209297808445325223E-01
   2   -0.193103050862017724E+02    0.279105791916950619E+01
   3    0.617921185836374565E+00    0.115991146810882767E+00
   4    0.149522089886133447E+01    0.103549618132124321E+00
   5    0.100897200409078951E-01    0.170805524329288930E-02
   6    0.171362414573423316E+01    0.112406257819289840E+00
   7   -0.280703320681229096E+01    0.392451142902987896E-01
   8   -0.512799042342218098E-01    0.316369171182953532E-01
   9   -0.373319353474067750E+01    0.130090616257236258E+01
  10   -0.151185058827348839E+00    0.123297002121069560E+00
  11    0.302533115236797330E-01    0.537175359399027913E-01
  12   -0.373503362396040040E+00    0.925169450213518402E-01
  13    0.359560326028047078E-01    0.478790540664767936E-01
  14   -0.120362906132324410E+01    0.356604011088226258E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.974001181031314417E-01
   2   -0.200784449617967127E+02
   3    0.734707930816154153E+00
   4    0.148465827007513740E+01
   5    0.100857717688933625E-01
   6    0.174694633913985276E+01
   7   -0.279099488918013838E+01
   8   -0.473752460089123320E-01
   9   -0.335460183345138852E+01
  10    0.249753754867407252E-01
  11   -0.210278407799488753E-01
  12   -0.509042580592548810E+00
  13   -0.246528847435405138E-01
  14   -0.130324610694523679E+01

MAP Parameters
Dim No.        Parameter
   1    0.902345580555782845E-01
   2   -0.168046553476189260E+02
   3    0.839869306277558403E+00
   4    0.160390502307477023E+01
   5    0.109626980934959921E-01
   6    0.153043467708642744E+01
   7   -0.269804924927113099E+01
   8    0.135473058209226171E-02
   9   -0.159673341834805305E+01
  10   -0.339387645402145222E-01
  11    0.862193780364961526E-01
  12   -0.422189768964767120E+00
  13    0.866816158403569403E-01
  14   -0.120576837379733459E+01
