Nested Sampling Global Log-Evidence           :   -0.373362829088405457E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.157409195753832631E+01  +/-    0.181567395174208668E+00

Dim No.       Mean        Sigma
   1    0.996925019202439949E-01    0.195967258603495535E-02
   2   -0.205708799077306139E+02    0.647328836851014944E-01
   3    0.536282636482053987E+00    0.200163159933683804E-01
   4    0.145474593018303411E+01    0.439990666382468216E-02
   5    0.985258206021077769E-02    0.124522963486673485E-03
   6    0.129593947628726913E+01    0.816843219686709011E-02
   7   -0.160104887369474436E+01    0.126555009403388874E+00
   8   -0.696167182952890234E-01    0.319126629197062292E-02
   9   -0.414978840188644593E+01    0.168731889633384285E+00
  10   -0.566188356507009351E-02    0.280282948149601120E-01
  11    0.549239997015299949E-01    0.333388384387340274E-02
  12   -0.247906028315442645E+00    0.745550537632367737E-02
  13   -0.765580302541333385E-01    0.996576867034928288E-02
  14   -0.105125766910980012E+01    0.811721010627760274E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.980549545773893166E-01
   2   -0.207070811018307168E+02
   3    0.491609650127986408E+00
   4    0.146355558402417740E+01
   5    0.978578416283456751E-02
   6    0.128737325298938687E+01
   7   -0.160564017458729436E+01
   8   -0.692465207945119898E-01
   9   -0.408463449133013423E+01
  10    0.736898484382202297E-02
  11    0.505473591547265441E-01
  12   -0.255282772084421461E+00
  13   -0.729902374605000542E-01
  14   -0.106074150589552096E+01

MAP Parameters
Dim No.        Parameter
   1    0.976375610213807560E-01
   2   -0.205821227547739340E+02
   3    0.533219806136105867E+00
   4    0.144725807716944921E+01
   5    0.100292776780913293E-01
   6    0.128312875685818084E+01
   7   -0.163523807845026381E+01
   8   -0.675205708582644615E-01
   9   -0.445213874101004414E+01
  10   -0.523670940559215897E-01
  11    0.571285583384405701E-01
  12   -0.244398696674640287E+00
  13   -0.760724458216098381E-01
  14   -0.105025287172984116E+01
