          MJD  MJDbin         uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57318.410385 57318.5   37.604239    15.538395     35.393031  1.272027      0      4          4 0x800000 19.086469      NaN
 57319.391855 57319.5  -25.579387    23.635243     25.006666  0.353937      0      3          3 0x800000 19.273297      NaN
          NaN 57320.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
