Nested Sampling Global Log-Evidence           :   -0.123743051564411746E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.568655449171138194E+00  +/-    0.618350504335934553E-01

Dim No.       Mean        Sigma
   1    0.123734763430658354E+00    0.135848745603550950E-02
   2   -0.371046176447838789E+02    0.392530055901886388E+00
   3    0.870729253286638305E+00    0.221097736574309700E-01
   4    0.169067221866360828E+01    0.470518019190486678E-01
   5    0.778473671380493400E-02    0.242809208984983181E-03
   6    0.181992113237456743E+01    0.141925288322742489E-01
   7   -0.255997400528932362E+01    0.458780610661285587E-01
   8   -0.682194845203770994E-01    0.175635913954752219E-01
   9   -0.610971667551174580E+01    0.114026426750237708E+01
  10   -0.137321177877090417E+00    0.432203259619324542E-01
  11   -0.100689740136585659E+00    0.304648569184521184E-01
  12   -0.282799223036574343E+00    0.705962131023876310E-01
  13   -0.978277362516430521E-01    0.578899388805582046E-01
  14   -0.112414401688097509E+01    0.170930969285280621E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123012714469097395E+00
   2   -0.372305682994090859E+02
   3    0.906111630790659817E+00
   4    0.165460036578626890E+01
   5    0.715905040297511869E-02
   6    0.178995902256125516E+01
   7   -0.268863257247401322E+01
   8   -0.527525996829695948E-01
   9   -0.626385140514781291E+01
  10   -0.917200014350159770E-01
  11   -0.468721454465567122E-01
  12   -0.249671070013056662E+00
  13    0.196123114269621118E-01
  14   -0.114578846796508960E+01

MAP Parameters
Dim No.        Parameter
   1    0.123626632066295358E+00
   2   -0.357237697439249047E+02
   3    0.893777376468660290E+00
   4    0.172583236866445500E+01
   5    0.752950015944885229E-02
   6    0.183923255247914419E+01
   7   -0.253767366205253042E+01
   8   -0.817655291373706045E-01
   9   -0.574056288914745227E+01
  10   -0.141891916688429293E+00
  11   -0.114103933228778043E+00
  12   -0.279789884135158484E+00
  13   -0.150470008363710661E+00
  14   -0.111902408726962643E+01
