Nested Sampling Global Log-Evidence           :   -0.380566975313353373E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.100365892763119247E+01  +/-    0.950969993290196464E-01

Dim No.       Mean        Sigma
   1    0.125417589627642045E+00    0.170826085437226767E-02
   2   -0.359375671732285937E+02    0.331608951625339321E+00
   3    0.826658114100999875E+00    0.142357484683748540E-01
   4    0.153000465571400190E+01    0.137505199382805619E-01
   5    0.807687211195446536E-02    0.177773005991141306E-03
   6    0.186796015300405993E+01    0.130556157014479670E-01
   7   -0.174242618263480842E+01    0.106407768592574614E+00
   8   -0.602463193291815843E-01    0.487088145816210513E-02
   9   -0.423984634957584472E+01    0.392863872374037748E+00
  10   -0.119269528805175967E+00    0.200330629902293750E-01
  11   -0.139346485577063767E-01    0.215199980260605862E-01
  12   -0.219517752958772988E+00    0.278721924095079489E-01
  13   -0.175273164433898641E-01    0.200772917301864189E-01
  14   -0.106157197359729305E+01    0.148968665201783847E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126165145544345048E+00
   2   -0.366842831685508415E+02
   3    0.831667744065880843E+00
   4    0.155480200850348327E+01
   5    0.788658583749819037E-02
   6    0.184342734113171614E+01
   7   -0.162024399118188533E+01
   8   -0.617995344713531333E-01
   9   -0.379076642868883384E+01
  10   -0.156630717264949038E+00
  11   -0.532935871757910223E-02
  12   -0.191743292985360303E+00
  13   -0.163160624629979933E-01
  14   -0.104743175536040223E+01

MAP Parameters
Dim No.        Parameter
   1    0.125614921242689498E+00
   2   -0.355983537687915188E+02
   3    0.838721825308804680E+00
   4    0.153079922429159754E+01
   5    0.814501697716315740E-02
   6    0.186140885755605057E+01
   7   -0.183253436360326671E+01
   8   -0.637016315931429739E-01
   9   -0.387968268829944574E+01
  10   -0.799239085251746001E-01
  11    0.813159337416949173E-02
  12   -0.169462622767383442E+00
  13   -0.278983515786676226E-01
  14   -0.105493281522677984E+01
