Nested Sampling Global Log-Evidence           :   -0.103668007476530644E+02  +/-    0.315373872443814374E+00
Nested Importance Sampling Global Log-Evidence:   -0.147113177423607464E+02  +/-    0.413681662941490433E-01

Dim No.       Mean        Sigma
   1    0.957640673727794822E-01    0.378928656196220390E-01
   2   -0.916342692832465211E+01    0.321104186260662727E+01
   3    0.884299177203526687E+00    0.158932621908824151E+00
   4    0.147522856953718473E+01    0.294522268769427831E+00
   5    0.869323383082564599E-02    0.263284856983622998E-02
   6    0.179124024815702532E+01    0.110905413253155116E+00
   7   -0.176027133419074122E+01    0.418083884707881992E+00
   8   -0.101303903606413975E+00    0.521419610896921015E-01
   9   -0.185973445066485277E+01    0.291404019596083508E+01
  10   -0.752391574010140007E-01    0.135912456791988462E+00
  11   -0.622318964122420062E-01    0.141177844429892618E+00
  12   -0.191268464882130645E+00    0.207364664191348996E+00
  13   -0.221687181030953084E+00    0.163652629039717695E+00
  14   -0.105578076262670151E+01    0.439056385437917585E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122333363252826788E+00
   2   -0.773034446350604121E+01
   3    0.859318838465831236E+00
   4    0.127658605577396789E+01
   5    0.101320763667388028E-01
   6    0.183656951387722289E+01
   7   -0.223805711088374704E+01
   8    0.290797558083545626E-02
   9    0.329218601233681651E+01
  10   -0.494904430548395863E-01
  11   -0.467192408177767693E+00
  12    0.123625252558901139E+00
  13   -0.207425697896079564E+00
  14   -0.101658027720177868E+01

MAP Parameters
Dim No.        Parameter
   1    0.122333363252826788E+00
   2   -0.773034446350604121E+01
   3    0.859318838465831236E+00
   4    0.127658605577396789E+01
   5    0.101320763667388028E-01
   6    0.183656951387722289E+01
   7   -0.223805711088374704E+01
   8    0.290797558083545626E-02
   9    0.329218601233681651E+01
  10   -0.494904430548395863E-01
  11   -0.467192408177767693E+00
  12    0.123625252558901139E+00
  13   -0.207425697896079564E+00
  14   -0.101658027720177868E+01
